site,fp,transect,grid,distance,id,date,P,X13C,X15N,C,N
CR,1,B,60,0,CR101,1/7/2019,NA,-17.55,-0.24,18.74,1.31
CR,1,B,60,0,CR102,1/7/2019,NA,-18.48,1.39,26.91,1.82
CR,1,B,60,0,CR102,9/2/2020,0.61,NA,NA,NA,NA
CR,1,B,60,0,CR101,9/2/2020,0.57,NA,NA,NA,NA
CR,1,B,60,1,CR1B11,1/7/2019,NA,-13.99,0.79,18.12,1.01
CR,1,B,60,1,CR1B12,1/7/2019,NA,-14.23,1.12,16.54,0.93
CR,1,B,60,2,CR1B22,1/7/2019,NA,-12.96,1.96,15.86,0.85
CR,1,B,60,2,CR1B21,9/2/2020,0.31,NA,NA,NA,NA
CR,1,B,60,2,CR1B22,9/2/2020,0.38,NA,NA,NA,NA
CR,1,B,50,4,CR1B41,1/7/2019,NA,-12.61,1.3,17.87,1.03
CR,1,B,50,4,CR1B42,1/7/2019,NA,-12.49,-0.75,15.2,0.85
CR,1,B,50,4,CR1B41,9/2/2020,0.42,NA,NA,NA,NA
CR,1,B,50,4,CR1B42,9/2/2020,0.38,NA,NA,NA,NA
CR,1,B,50,6,CR1B61,1/7/2019,NA,-13.26,1.17,15.18,0.87
CR,1,B,50,6,CR1B62,1/7/2019,NA,-13.26,1.12,19.09,1.14
CR,1,B,50,6,CR1B61,9/2/2020,0.38,NA,NA,NA,NA
CR,1,B,50,6,CR1B62,9/2/2020,0.34,NA,NA,NA,NA
CR,1,B,40,8,CR1B81,1/7/2019,NA,-13.74,1.55,14.57,0.92
CR,1,B,40,8,CR1B82,1/7/2019,NA,-12.69,0.76,17.15,0.96
CR,1,B,40,8,CR1B81,9/2/2020,0.5,NA,NA,NA,NA
CR,1,B,40,8,CR1B82,9/2/2020,0.38,NA,NA,NA,NA
CR,1,B,40,10,CR1B101,1/7/2019,NA,-13.23,0.93,16.35,0.97
CR,1,B,40,10,CR1B102,1/7/2019,NA,-16.47,1,19.43,1.29
CR,1,B,40,10,CR1B101,9/2/2020,0.41,NA,NA,NA,NA
CR,1,B,40,10,CR1B102,9/2/2020,0.43,NA,NA,NA,NA
CR,1,B,30,12,CR1B121,1/7/2019,NA,-13.35,2.59,18.89,1.24
CR,1,B,30,12,CR1B122,1/7/2019,NA,-13.02,2.56,15.99,0.91
CR,1,B,30,12,CR1B122,9/2/2020,0.36,NA,NA,NA,NA
CR,1,B,30,12,CR1B122b,9/2/2020,0.37,NA,NA,NA,NA
CR,1,C,60,0,CR101,1/7/2019,NA,-17.55,-0.24,18.74,1.31
CR,1,C,60,0,CR102,1/7/2019,NA,-18.48,1.39,26.91,1.82
CR,1,C,60,1,CR1C11,1/7/2019,NA,-15.78,1.48,20.93,1.36
CR,1,C,60,1,CR1C13,1/7/2019,NA,-16.79,1.18,32.06,2.19
CR,1,C,60,2,CR1C23,1/7/2019,NA,-16.14,3.42,21.96,1.3
CR,1,C,60,2,CR1C22,1/7/2019,NA,-15.52,1.63,19.51,1.31
CR,1,C,70,4,CR1C41,1/7/2019,NA,-13.89,1.77,17.63,0.96
CR,1,C,70,4,CR1C42,1/7/2019,NA,-13.22,-1.05,17.44,0.92
CR,1,C,70,6,CR1C61,1/7/2019,NA,-13.74,1.97,20.77,1.27
CR,1,C,70,6,CR1C62,1/7/2019,NA,-15.9,1.56,21.38,1.38
CR,1,C,80,8,CR1C81,1/7/2019,NA,-15.72,1.88,18.18,1.22
CR,1,C,80,8,CR1C82,1/7/2019,NA,-15.37,1,20.83,1.37
CR,1,C,80,10,CR1C101,1/7/2019,NA,-14.13,2.05,22.9,1.23
CR,1,C,80,10,CR1C102,1/7/2019,NA,-13.42,1.6,18.36,0.98
CR,1,C,90,12,CR1C121,1/7/2019,NA,-12.96,0.82,20.67,1.11
CR,1,C,90,12,CR1C122,1/7/2019,NA,-12.07,4.9,16.7,0.89
CR,1,E,60,0,CR101,1/7/2019,NA,-17.55,-0.24,18.74,1.31
CR,1,E,60,0,CR102,1/7/2019,NA,-18.48,1.39,26.91,1.82
CR,1,E,60,0,CR101,9/2/2020,0.57,NA,NA,NA,NA
CR,1,E,60,0,CR102,9/2/2020,0.61,NA,NA,NA,NA
CR,1,E,60,1,CR1E11,1/7/2019,NA,-15.44,0.84,17.83,1.11
CR,1,E,60,1,CR1E12,1/7/2019,NA,-16.31,1.6,21.04,1.54
CR,1,E,60,2,CR1E21,1/7/2019,NA,-16.28,1.45,22.57,1.48
CR,1,E,60,2,CR1E22,1/7/2019,NA,-16.4,1.22,17.93,1.21
CR,1,E,60,2,CR1E21,9/2/2020,0.48,NA,NA,NA,NA
CR,1,E,60,2,CR1E22,9/2/2020,0.48,NA,NA,NA,NA
CR,1,E,69,6,CR1E61,1/7/2019,NA,-13.45,3.16,19.19,1.14
CR,1,E,69,6,CR1E62,1/7/2019,NA,-12.95,0.69,19.71,1.14
CR,1,E,69,6,CR1E61,9/2/2020,0.42,NA,NA,NA,NA
CR,1,E,69,6,CR1E62,9/2/2020,0.45,NA,NA,NA,NA
CR,1,E,69,8,CR1E81,1/7/2019,NA,-12.8,1.69,18.79,1.11
CR,1,E,69,8,CR1E82,1/7/2019,NA,-11.73,0.57,16.36,0.93
CR,1,E,69,8,CR1E81,9/2/2020,0.44,NA,NA,NA,NA
CR,1,E,69,8,CR1E82,9/2/2020,0.4,NA,NA,NA,NA
CR,1,E,68,10,CR1E101,1/7/2019,NA,-15.18,0.55,20.93,1.28
CR,1,E,68,10,CR1E102,1/7/2019,NA,-13.93,2.21,21.75,1.22
CR,1,E,68,10,CR1E101,9/2/2020,0.5,NA,NA,NA,NA
CR,1,E,68,10,CR1E102,9/2/2020,0.51,NA,NA,NA,NA
CR,1,E,78,12,CR1E121,1/7/2019,NA,-14.41,2.68,21.26,1.25
CR,1,E,78,12,CR1E122,1/7/2019,NA,-14,-0.47,17.23,1.1
CR,1,E,78,12,CR1E121,9/2/2020,0.51,NA,NA,NA,NA
CR,2,A,42,0,CR201,1/7/2019,NA,-14.21,2.3,16.6,0.92
CR,2,A,42,0,CR202,1/7/2019,NA,-13.91,0.88,20.39,1.1
CR,2,A,42,0,CR203,1/7/2019,NA,-14.32,0.68,18.45,0.99
CR,2,A,42,1,CR2A11,1/7/2019,NA,-14.24,1.08,17.46,1.06
CR,2,A,42,1,CR2A12,1/7/2019,NA,-14.57,2.07,19.77,1.2
CR,2,A,42,2,CR2A21,1/7/2019,NA,-14.9,1.77,21.99,1.27
CR,2,A,42,2,CR2A22,1/7/2019,NA,-14.12,1.2,21.13,1.19
CR,2,A,41,4,CR2A41,1/7/2019,NA,-11.51,1.22,15.95,0.8
CR,2,A,41,4,CR2A42,1/7/2019,NA,-14.26,0.53,17.5,1.08
CR,2,A,41,6,CR2A61,1/7/2019,NA,-12.84,2.09,15.99,0.84
CR,2,A,41,6,CR2A62,1/7/2019,NA,-13.05,0.6,18.1,1.01
CR,2,A,31,8,CR2A81,1/7/2019,NA,-14.42,3.82,19.81,1.17
CR,2,A,31,8,CR2A82,1/7/2019,NA,-14.5,0.28,19.31,1.04
CR,2,A,31,10,CR2A101,1/7/2019,NA,-13.75,1.08,17.78,1.13
CR,2,A,31,10,CR2A102,1/7/2019,NA,-14.06,1.65,16.37,0.94
CR,2,A,31,12,CR2A121,1/7/2019,NA,-13.09,0.49,16.73,0.88
CR,2,A,31,12,CR2A122,1/7/2019,NA,-13.05,3,16.12,0.91
CR,2,C,42,0,CR201,1/7/2019,NA,-14.21,2.3,16.6,0.92
CR,2,C,42,0,CR202,1/7/2019,NA,-13.91,0.88,20.39,1.1
CR,2,C,42,0,CR203,1/7/2019,NA,-14.32,0.68,18.45,0.99
CR,2,C,42,1,CR2C11,1/7/2019,NA,-12.83,1.43,21.49,1.11
CR,2,C,42,1,CR2C12,1/7/2019,NA,-12.42,1.5,24.17,1.2
CR,2,C,42,2,CR2C21,1/7/2019,NA,-13.81,2.12,19.46,1.07
CR,2,C,42,2,CR2C22,1/7/2019,NA,-12.44,-1.25,19.55,0.98
CR,2,C,33,4,CR2C41,1/7/2019,NA,-14.01,1.62,16.75,0.91
CR,2,C,33,4,CR2C42,1/7/2019,NA,-12.92,1.14,18.91,1.02
CR,2,C,33,6,CR2C61,1/7/2019,NA,-14.25,1.8,18.59,1.08
CR,2,C,33,6,CR2C62,1/7/2019,NA,-13.58,1.97,19.67,1.06
CR,2,C,23,8,CR2C81,1/7/2019,NA,-12.91,1.69,19.24,1.05
CR,2,C,23,8,CR1C82,1/7/2019,NA,-13.71,2.21,26.84,1.45
CR,2,C,23,10,CR2C101,1/7/2019,NA,-14.26,1.66,14.21,0.85
CR,2,C,23,10,CR2C102,1/7/2019,NA,-14.22,1.23,22.77,1.31
CR,2,C,24,12,CR2C121,1/7/2019,NA,-13.34,0.28,21.14,1.08
CR,2,C,24,12,CR2C122,1/7/2019,NA,-13.97,1.32,19.01,1.23
CR,2,E,42,0,CR201,1/7/2019,NA,-14.21,2.3,16.6,0.92
CR,2,E,42,0,CR202,1/7/2019,NA,-13.91,0.88,20.39,1.1
CR,2,E,42,0,CR203,1/7/2019,NA,-14.32,0.68,18.45,1.45
CR,2,E,42,1,CR2E11,1/7/2019,NA,-13.97,1.51,24.03,1.49
CR,2,E,42,1,CR2E12,1/7/2019,NA,-13.98,1.68,20.75,1.44
CR,2,E,42,2,CR2E21,1/7/2019,NA,-14.23,2.27,19.82,1.62
CR,2,E,42,2,CR2E22,1/7/2019,NA,-13.39,2.33,21.53,1.13
CR,2,E,52,4,CR2E41,1/7/2019,NA,-15.35,1.93,24.55,0.99
CR,2,E,52,4,CR2E42,1/7/2019,NA,-14.46,2.01,25.27,1.39
CR,2,E,52,6,CR2E61,1/7/2019,NA,-14.67,0.94,24.01,1.16
CR,2,E,52,6,CR2E62,1/7/2019,NA,-14.52,0.67,26.29,1.15
CR,2,E,62,8,CR2E81,1/7/2019,NA,-11.81,3.33,19.45,0.9
CR,2,E,62,8,CR2E82,1/7/2019,NA,-12.88,2.33,18.58,1.04
CR,2,E,62,10,CR2E101,1/7/2019,NA,-12.24,0.66,19.14,0.89
CR,2,E,62,10,CR2E102,1/7/2019,NA,-13.4,1.56,19.61,1
CR,2,E,72,12,CR2E121,1/7/2019,NA,-14.68,2.21,21.56,1.34
CR,2,E,72,12,CR2E122,1/7/2019,NA,-14.33,1.26,18.54,1.07
