site,fp,transect,distance,grid,id,date,P,X13C,X15N,C,N
NDR,1,A,0,63,NDR102,9/2/2020,0.58,NA,NA,NA,NA
NDR,1,A,0,63,NDR103,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,A,0,63,C0 R1,,NA,-15.9,1.8,21,1.4
NDR,1,A,0,63,C0 R2,,NA,-16,1.8,21.9,1.3
NDR,1,A,0,63,C0 R2-b,,NA,-16.1,1.7,22.2,1.4
NDR,1,A,0,63,C0 R3,,NA,-12,1.9,18,0.9
NDR,1,A,1,63,NDR1A122,9/2/2020,0.57,NA,NA,NA,NA
NDR,1,A,2,63,NDR1A21,9/2/2020,0.69,NA,NA,NA,NA
NDR,1,A,2,63,NDR1A23,9/2/2020,0.54,NA,NA,NA,NA
NDR,1,A,2,63,A2 R2-b,,NA,-14.5,1.6,20.8,1.3
NDR,1,A,2,63,A2.0 R1,,NA,-14.7,1.8,21.4,1.4
NDR,1,A,2,63,A2.0 R2,,NA,-14.4,1.8,20.4,1.3
NDR,1,A,2,63,A2.0 R3,,NA,-16.1,1.5,22.3,1.5
NDR,1,A,4,64,NDR1A42,9/2/2020,0.54,NA,NA,NA,NA
NDR,1,A,4,64,NDR1A43,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,A,4,64,A4.0 R1,,NA,-12.4,1.8,19.8,0.9
NDR,1,A,4,64,A4.0 R2,,NA,-13.7,1.8,16.5,1
NDR,1,A,4,64,A4.0 R3,,NA,-13.3,1.8,21,1.2
NDR,1,A,6,64,NDR1A61,9/2/2020,0.55,NA,NA,NA,NA
NDR,1,A,6,64,NDR1A63,9/2/2020,0.56,NA,NA,NA,NA
NDR,1,A,6,64,A6.0 R1,,NA,-15,1.5,22.4,1.4
NDR,1,A,6,64,A6.0 R2,,NA,-13.8,1.7,22.9,1.4
NDR,1,A,6,64,A6.0 R3,,NA,-14.7,1.8,24.5,1.5
NDR,1,A,8,65,NDR1A81,9/2/2020,0.58,NA,NA,NA,NA
NDR,1,A,8,65,NDR1A82,9/2/2020,0.55,NA,NA,NA,NA
NDR,1,A,8,65,A8.0 R1,,NA,-15.1,1.4,26.7,1.6
NDR,1,A,8,65,A8.0 R2,,NA,-14.1,1.9,23.5,1.4
NDR,1,A,8,65,A8.0 R3,,NA,-15.3,1.6,24.7,1.6
NDR,1,A,10,65,NDR1A101,9/2/2020,0.63,NA,NA,NA,NA
NDR,1,A,10,65,NDR1A102,9/2/2020,0.5,NA,NA,NA,NA
NDR,1,A,10,65,A10.0 R1,,NA,-15.3,1.6,26.9,1.7
NDR,1,A,10,65,A10.0 R2,,NA,-14.4,1.8,24.9,1.7
NDR,1,A,12,71,NDR1A121,9/2/2020,0.53,NA,NA,NA,NA
NDR,1,A,12,71,A12.0 R1,,NA,-14.9,1.1,21.7,1.3
NDR,1,A,12,71,A12.0 R2,,NA,-13.4,1.7,21.1,1.4
NDR,1,A,12,71,A12.0 R3,,NA,-13.9,1.9,21.3,1.4
NDR,1,C,0,63,NDR102,9/2/2020,0.58,NA,NA,NA,NA
NDR,1,C,0,63,NDR103,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,C,0,63,C0 R1,,NA,-15.9,1.8,21,1.4
NDR,1,C,0,63,C0 R2,,NA,-16,1.8,21.9,1.3
NDR,1,C,0,63,C0 R2-b,,NA,-16.1,1.7,22.2,1.4
NDR,1,C,0,63,C0 R3,,NA,-12,1.9,18,0.9
NDR,1,C,2,63,C2 R1,,NA,-11.6,1.5,20.5,1.1
NDR,1,C,2,63,C2 R2,,NA,-16.7,1.8,21,1.4
NDR,1,C,2,63,C2 R3,,NA,-11.7,2,19.8,1
NDR,1,C,4,68,NDR1C42,9/2/2020,0.4,NA,NA,NA,NA
NDR,1,C,4,68,NDR1C43,9/2/2020,0.41,NA,NA,NA,NA
NDR,1,C,4,68,C4 R2,,NA,-11.5,1.9,20.8,1
NDR,1,C,4,68,C4 R3,,NA,-12.4,1.8,20.5,1.1
NDR,1,C,6,68,NDR1C62,9/2/2020,0.32,NA,NA,NA,NA
NDR,1,C,6,68,NDR1C82,9/2/2020,0.33,NA,NA,NA,NA
NDR,1,C,6,68,NDR1C63,9/2/2020,0.28,NA,NA,NA,NA
NDR,1,C,6,68,C6 R1,,NA,-9.2,1.7,18.4,0.7
NDR,1,C,6,68,C6 R2,,NA,-8.7,1.7,18.1,0.7
NDR,1,C,6,68,C6 R3,,NA,-8.9,1.4,18.7,0.7
NDR,1,C,8,67,NDR1C83,9/2/2020,0.33,NA,NA,NA,NA
NDR,1,C,8,67,C8 R1,,NA,-10.2,1.7,17.8,0.8
NDR,1,C,8,67,C8 R3,,NA,-12.2,1.1,21.5,1.1
NDR,1,C,10,67,NDR1C101,9/2/2020,0.36,NA,NA,NA,NA
NDR,1,C,10,67,NDR1C103,9/2/2020,0.31,NA,NA,NA,NA
NDR,1,C,10,67,C10 R1,,NA,-10.5,1.6,20.3,0.9
NDR,1,C,10,67,C10 R2,,NA,-9.6,1.4,18.9,0.8
NDR,1,C,10,67,C10 R3,,NA,-10.9,1.5,19.8,0.8
NDR,1,C,12,73,NDR1C22,9/2/2020,0.53,NA,NA,NA,NA
NDR,1,C,12,73,NDR1C121,9/2/2020,0.3,NA,NA,NA,NA
NDR,1,C,12,73,NDR1C123,9/2/2020,0.3,NA,NA,NA,NA
NDR,1,C,12,73,C12 R1,,NA,-9.8,1.6,19.7,0.8
NDR,1,C,12,73,C12 R2,,NA,-8.1,1.7,17,0.6
NDR,1,C,12,73,C12 R3,,NA,-9.1,1.4,18,0.8
NDR,1,E,0,63,NDR102,9/2/2020,0.58,NA,NA,NA,NA
NDR,1,E,0,63,NDR103,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,E,0,63,C0 R1,,NA,-15.9,1.8,21,1.4
NDR,1,E,0,63,C0 R2,,NA,-16,1.8,21.9,1.3
NDR,1,E,0,63,C0 R2-b,,NA,-16.1,1.7,22.2,1.4
NDR,1,E,2,63,NDR1E21,9/2/2020,0.54,NA,NA,NA,NA
NDR,1,E,2,63,NDR1E22,9/2/2020,0.6,NA,NA,NA,NA
NDR,1,E,2,63,E2 R1,,NA,-13.2,1.7,19.4,1.8
NDR,1,E,2,63,E2 R1-b,,NA,-13.1,1.4,19.4,1
NDR,1,E,2,63,E2 R2,,NA,-18.6,1.5,21.7,1.6
NDR,1,E,4,57,NDR1E41,9/2/2020,0.63,NA,NA,NA,NA
NDR,1,E,4,57,NDR1E42,9/2/2020,0.73,NA,NA,NA,NA
NDR,1,E,4,57,E4 R1,,NA,-16.4,1.8,21.4,1.5
NDR,1,E,4,57,E4 R2,,NA,-15,1.5,18.9,1.1
NDR,1,E,4,57,E4 R3,,NA,-18.4,1.5,22.6,1
NDR,1,E,6,57,NDR1E61,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,E,6,57,NDR1E63,9/2/2020,0.42,NA,NA,NA,NA
NDR,1,E,6,57,E6 R1,,NA,-13.7,1.6,18.4,1.1
NDR,1,E,6,57,E6 R2,,NA,-15.2,1.5,19.8,1.2
NDR,1,E,6,57,E6 R3,,NA,-14.7,1.3,19.7,1.2
NDR,1,E,8,51,NDR1E82,9/2/2020,0.46,NA,NA,NA,NA
NDR,1,E,8,51,NDR1E83,9/2/2020,0.44,NA,NA,NA,NA
NDR,1,E,8,51,E8 R1,,NA,-16,1.6,19.3,1
NDR,1,E,8,51,E8 R2,,NA,-13.1,1.5,18.3,1
NDR,1,E,8,51,E8 R3,,NA,-14,2,19.2,1
NDR,1,E,10,51,NDR1E101,9/2/2020,0.26,NA,NA,NA,NA
NDR,1,E,10,51,NDR1E103,9/2/2020,0.36,NA,NA,NA,NA
NDR,1,E,10,51,E10 R1,,NA,-8.7,1.4,16.4,0.6
NDR,1,E,10,51,E10 R2,,NA,-8.9,1.6,16.6,0.6
NDR,1,E,10,51,E10 R3,,NA,-11.5,1.3,18.8,0.9
NDR,1,E,12,45,NDR1E121,9/2/2020,0.26,NA,NA,NA,NA
NDR,1,E,12,45,NDR1E123,9/2/2020,0.29,NA,NA,NA,NA
NDR,1,E,12,45,E12 R1,,NA,-7.8,1.4,15.7,0.5
NDR,1,E,12,45,E12 R2,,NA,-9.7,1.6,17.6,0.6
NDR,1,E,12,45,E12 R3,,NA,-9.1,1.6,17.2,0.8
NDR,2,A,0,60,NDR201,1/7/2019,NA,-15.11,0.7,19.6,1.17
NDR,2,A,0,60,NDR202,1/7/2019,NA,-17.37,0.46,24.41,1.65
NDR,2,A,1,60,NDR2A11,1/7/2019,NA,-14.9,1.79,20,0.99
NDR,2,A,1,60,NDR2A12,1/7/2019,NA,-15.08,0.11,17.65,1.1
NDR,2,A,2,60,NDR2A21,1/7/2019,NA,-14.74,2,20.61,1
NDR,2,A,2,60,NDR2A22,1/7/2019,NA,-10.78,2.56,18.13,0.77
NDR,2,A,4,66,NDR2A41,1/7/2019,NA,-13.15,2.69,18.45,0.81
NDR,2,A,4,66,NDR2A42,1/7/2019,NA,-14.3,1.29,18,1.01
NDR,2,A,6,66,NDR2A61,1/7/2019,NA,-13.8,2.4,20.13,1.02
NDR,2,A,6,66,NDR2A62,1/7/2019,NA,-13.46,1.19,19.97,0.95
NDR,2,A,8,72,NDR2A81,1/7/2019,NA,-14.25,2.92,26.2,1.4
NDR,2,A,8,72,NDR2A82,1/7/2019,NA,-14.43,2.72,18.81,1
NDR,2,A,10,72,NDR2A101,1/7/2019,NA,-13.93,1.86,22.8,1.09
NDR,2,A,10,72,NDR2A102,1/7/2019,NA,-13.71,0.42,17.79,0.89
NDR,2,A,12,78,NDR2A121,1/7/2019,NA,-13.33,1.05,22.67,1.1
NDR,2,A,12,78,NDR2A122,1/7/2019,NA,-13.97,0.84,23.37,1.23
NDR,2,C,0,60,NDR201,1/7/2019,NA,-15.11,0.7,19.6,1.17
NDR,2,C,0,60,NDR202,1/7/2019,NA,-17.37,0.46,24.41,1.65
NDR,2,C,1,60,NDR2C11,1/7/2019,NA,-13.22,1.26,16.11,0.94
NDR,2,C,1,60,NDR2C12,1/7/2019,NA,-13.69,1.85,21.23,1.16
NDR,2,C,2,60,NDR2C21,1/7/2019,NA,-13.54,3.65,18.69,1.02
NDR,2,C,2,60,NDR2C22,1/7/2019,NA,-14.51,2.67,20.07,1.12
NDR,2,C,4,59,NDR2C41,1/7/2019,NA,-13.71,1.51,20.14,1.11
NDR,2,C,4,59,NDR2C42,1/7/2019,NA,-13.87,0.93,21.99,1.14
NDR,2,C,6,59,NDR2C61,1/7/2019,NA,-14.52,1.43,23.99,1.43
NDR,2,C,6,59,NDR2C62,1/7/2019,NA,-14.27,1.93,19.63,1.14
NDR,2,C,8,58,NDR2C81,1/7/2019,NA,-13.54,2.11,19.62,1.01
NDR,2,C,8,58,NDR2C82,1/7/2019,NA,-12.49,1.34,16.97,0.81
NDR,2,C,10,58,NDR2C101,1/7/2019,NA,-10.52,2.54,17.46,0.71
NDR,2,C,10,58,NDR2C102,1/7/2019,NA,-9.39,0.31,11.89,0.45
NDR,2,C,12,57,NDR2C121,1/7/2019,NA,-15.43,0.44,20.74,1.29
NDR,2,C,12,57,NDR2C122,1/7/2019,NA,-12.36,-0.75,17.33,0.72
NDR,2,E,0,60,NDR201,1/7/2019,NA,-15.11,0.7,19.6,1.17
NDR,2,E,0,60,NDR202,1/7/2019,NA,-17.37,0.46,24.41,1.65
NDR,2,E,1,60,NDR2E11,1/7/2019,NA,-15.37,-0.56,18.21,0.82
NDR,2,E,2,60,NDR2E21,1/7/2019,NA,-16.13,1.49,19.77,1.32
NDR,2,E,2,60,NDR2E22,1/7/2019,NA,-15.41,0.75,24.88,1.61
NDR,2,E,4,54,NDR2E41,1/7/2019,NA,-13.36,1.69,30.07,1.68
NDR,2,E,4,54,NDR2E42,1/7/2019,NA,-13.63,2.04,19.44,1
NDR,2,E,6,54,NDR2E61,1/7/2019,NA,-12.77,4.58,18.42,1.02
NDR,2,E,6,54,NDR2E62,1/7/2019,NA,-14.18,2.01,22.8,1.31
NDR,2,E,8,48,NDR2E81,1/7/2019,NA,-14.48,1.64,15.9,0.94
NDR,2,E,8,48,NDR2E82,1/7/2019,NA,-13.76,1.53,22.7,1.26
NDR,2,E,10,48,NDR2E101,1/7/2019,NA,-12.52,2.15,16.83,0.84
NDR,2,E,10,48,NDR2E102,1/7/2019,NA,-13.06,2.69,20.2,1
NDR,2,E,12,36,NDR2E121,1/7/2019,NA,-14.49,1.91,21.02,1.07
NDR,2,E,12,36,NDR2E122,1/7/2019,NA,-10.4,4.95,19.47,0.88
