site,grid,vrm_1cm,height_diff,mean_curv,mean_pro_curv,mean_plan_curv,vrm_dev
CC,1,0.035415997,1.692785263,0.086572956,-1.241380477,-1.154807521,0.011680112
CC,2,0.022836576,0.746335983,-0.118900811,-1.922523445,-2.041424256,0.011768251
CC,3,0.030708154,0.947366238,-0.014353346,-1.694613461,-1.710260802,0.014600924
CC,4,0.035071285,0.831122398,-0.399320257,-2.300498713,-2.699818971,0.007141488
CC,5,0.094109331,2.918553829,-0.515070611,20.07958629,19.53787397,0.004622018
CC,6,0.166996309,4.828160763,-0.140335,27.33444777,27.19411277,0.028634249
CC,7,0.100481688,3.488270283,-1.304614019,18.12848719,16.82274823,0.01047922
CC,8,0.101820493,3.62041235,-0.048758212,5.062501037,5.013710166,0.024646974
CC,9,0.142454449,4.995571136,-0.599608451,42.60244482,42.00053616,0.012204752
CC,10,0.069978886,4.161389351,-0.610428864,7.504247666,6.99116048,0.007437076
CC,11,0.140963948,4.01829052,0.105737811,50.36170524,50.46673596,0.038272947
CC,12,0.157697383,4.784386635,-0.982181772,36.80750571,35.83607516,-0.000283716
CC,13,0.092703926,4.672982693,-0.361514086,95.62993951,95.26842543,0.005882158
CC,15,0.138928619,3.701766968,-0.215404427,41.81457294,41.62697874,0.016654292
CC,16,0.128049705,4.790117741,-0.13052812,75.38875388,75.25085301,0.047521079
CC,17,0.087426997,2.921301365,0.029663838,5.286884901,5.316548738,0.025523428
CC,18,0.10483215,2.319768906,0.250315669,19.19991967,19.45076883,0.034801964
CC,19,0.104332597,3.490461349,0.31877887,20.92732738,21.24598287,0.004256762
CC,20,0.150145323,4.058416843,0.476624217,28.63410922,29.11116916,0.006809919
CC,21,0.069467188,1.587471008,0.138800168,-5.668963383,-5.534759984,0.002938155
CC,22,0.082217612,1.370672226,0.307782416,-9.165390553,-8.857608137,-0.009468511
CC,23,0.106605119,1.688053131,-0.248397326,-12.12708522,-12.37787565,-0.013028849
CC,24,0.110231017,3.569201946,-1.226973031,14.78264879,13.55791402,-0.0037039
CC,25,0.069132131,2.799720764,0.335340352,3.204175961,3.539516313,0.021962442
CC,26,0.073806321,1.932217598,-0.365228235,-6.445816299,-6.827538248,0.015371271
CC,27,0.070183669,2.377510071,1.016706434,4.002880147,5.019586581,0.011588436
CC,28,0.035999664,1.89293623,0.081543306,-3.521330528,-3.440229671,0.014143972
CC,29,0.060192052,2.726279736,-0.167842089,-3.125457557,-3.293299646,0.020084056
CC,30,0.046441569,1.570858002,0.113252223,-1.633057468,-1.519636879,0.022022827
CC,31,0.088580562,2.009831429,0.194368829,-5.387433076,-5.193017101,0.008203864
CC,32,0.07671454,1.918775558,0.013790417,-0.478335968,-0.46454555,-0.0049536
CC,33,0.071769853,1.943676949,-0.127237521,-9.046371723,-9.174678493,0.004771027
CC,34,0.087091536,1.585726738,1.193418728,-6.945154304,-5.752733576,-0.005244188
CC,35,0.109401625,3.316531181,0.032167029,-1.594758449,-1.562591421,-0.008041486
CC,36,0.092582441,2.762048244,-0.06612808,1.016581753,0.956019155,-0.002574823
CC,37,0.129459215,2.826058388,-1.222663764,42.89180236,41.6691386,0.012787912
CC,38,0.147629621,3.089624882,-0.59081356,1.225920618,0.635648915,-0.011892135
CC,39,0.053489281,1.317032337,-0.003870136,-3.826351786,-3.830199472,0.018194259
CC,40,0.054539668,1.260557652,0.115880016,-4.803818292,-4.687887854,0.008275762
CC,41,0.080459621,2.359375477,-0.642998477,-1.680331794,-2.323964531,0.007094432
CC,42,0.105566464,2.516656876,-0.264566703,3.80977449,3.54560391,0.0043567
CC,43,0.079077879,2.366055489,-0.472777137,-3.712841888,-4.189672927,0.004623087
CC,44,0.084959886,1.687732697,0.901602652,-4.326357647,-3.406479781,0.010020853
CC,45,0.085642567,2.722586632,-0.280304408,-5.689626644,-5.969389359,0.019124712
CC,46,0.061037347,2.011665821,0.807287361,-1.376034044,-0.568746683,0.017969407
CC,47,0.073661887,2.069231033,0.631462528,0.454476912,1.086242701,0.007543301
CC,48,0.10375016,2.693343163,-0.638411171,-8.725666619,-9.363661174,0.000951327
CC,49,0.107547203,2.807627201,0.308325684,6.61260074,6.919757619,0.017035617
CC,50,0.090536182,2.786242008,-1.01482429,4.3352888,3.320124834,0.00627355
CC,51,0.047371125,1.652524471,0.570394738,-2.20115832,-1.631215119,0.01113935
CC,52,0.054489009,1.687376976,0.184161947,-3.677230629,-3.493068682,0.014736589
CC,53,0.083682983,2.282017708,0.456710671,-0.473653095,-0.015752422,0.000207218
CC,54,0.094344198,2.461202621,-0.005224589,-3.932212551,-3.937692642,0.003490873
CC,55,0.084066325,2.384752274,0.676300536,-6.849480765,-6.171952088,0.015037511
CC,56,0.071972338,2.32454443,0.27737797,-0.098795145,0.178582824,0.007930932
CC,57,0.08522743,1.797259808,-0.185554989,-6.272107295,-6.457662284,0.010583769
CC,58,0.100108183,2.258886337,-0.230509633,0.510889217,0.272768941,-0.003439409
CC,59,0.156303592,3.988415718,-0.091311912,116.3953712,116.3166247,0.045283877
CC,61,0.086803496,2.504466534,-0.201851887,-1.881579318,-2.083431205,0.004874241
CC,62,0.058528587,2.724779606,0.191177245,-1.928547297,-1.737370052,0.010431534
CC,63,0.065692358,1.82612896,0.157207557,-0.431989132,-0.274613135,0.015809789
CC,64,0.070935738,2.43675518,0.334930844,-0.424514338,-0.089031877,0.013221849
CC,65,0.119154384,2.942321301,-0.340866751,34.31118048,33.96381348,0.01922287
CC,66,0.133614996,2.814266682,0.408135774,6.31713782,6.725273594,8.18E-05
CC,67,0.101483236,2.671600342,0.422692062,-6.344275879,-5.921903997,0.004776862
CC,68,0.079119167,2.367356777,0.24594744,-7.40132335,-7.155181411,0.012114595
CC,69,0.109760207,2.586732388,0.284136816,-6.574450803,-6.290313987,0.012740483
CC,70,0.092045699,5.699969292,-0.509948934,9.680738121,9.115396851,0.033314245
CC,71,0.102377354,3.868895531,0.174138589,57.06216788,57.23709261,0.004324489
CC,72,0.055899036,2.674636841,0.104000441,12.27718237,12.37985958,0.028383628
CC,73,0.066730375,2.566537857,1.18928592,1.016116803,2.20540207,0.029065436
CC,74,0.078673436,2.521672726,-0.570540429,0.680201725,0.109926903,0.025302718
CC,75,0.078937162,2.796762466,0.080821279,6.760173777,6.840995056,0.024237335
CC,76,0.055079645,2.236108303,0.630123225,5.966494848,6.596483508,0.02891167
CC,77,0.070432823,1.880133152,-0.018702971,-9.708121763,-9.729512743,0.018017633
CC,78,0.079985348,2.0475173,-0.174253831,-10.72332016,-10.8989213,0.015321983
CC,79,0.077413106,2.045582294,-0.359374482,-11.66095007,-12.00902402,0.021284621
CC,80,0.090474402,2.970870495,0.123466344,0.790730129,0.914130664,0.034775044
CC,81,0.045482512,1.828660965,-0.078674153,1.050488912,0.994922592,0.021504421
CC,82,0.06443374,2.511548996,0.321586359,-0.343709536,-0.022405823,0.030447047
CC,83,0.065617552,2.676318169,-1.108961586,2.038420428,0.931253367,0.03273738
CC,84,0.083908996,2.382192612,-0.6329731,18.53804264,17.90506954,0.023782217
CC,85,0.061435873,2.499438763,0.329934978,-0.626219791,-0.296261661,0.023466001
CC,86,0.061390142,2.133352757,0.136236186,-7.341463305,-7.205484212,0.014892983
CC,87,0.080575854,2.338724613,-0.128137329,-9.305314472,-9.44408914,0.013867927
CC,88,0.066877006,1.747944355,0.022723721,-5.980353597,-5.957629877,0.022352541
CC,89,0.06567293,1.597603798,0.389644556,-11.28573749,-10.89736758,0.021221208
CC,90,0.063987544,2.197609425,-0.278850682,-4.535623941,-4.814474623,0.034933513
CC,91,0.086179665,2.897631645,0.02801866,15.95419753,15.98249683,0.017873271
CC,92,0.082505541,2.922916412,0.202248662,9.221315895,9.423200111,0.025873293
CC,93,0.081531089,3.206726551,0.377861934,16.80487944,17.18274138,0.012171445
CC,94,0.073566598,3.187773228,-0.40073162,14.25284978,13.85211816,0.025571405
CC,95,0.071416458,2.530629635,0.11952098,-11.47543725,-11.35591627,0.016835745
CC,96,0.050872008,2.57507515,0.083941623,-5.521483872,-5.437542249,0.017777416
CC,97,0.083680643,2.289327621,-0.238678917,-10.8381544,-11.07683332,0.024080922
CC,98,0.082484749,1.755052567,-0.113942985,-10.49514285,-10.60908583,0.036328871
CR,1,0.065104788,2.110561371,-0.0623416,-3.97812934,-4.039570178,-0.003699302
CR,2,0.057774282,1.006903648,0.014615022,-5.611555532,-5.596909575,-0.003687849
CR,3,0.060262571,1.749868393,-0.268889019,-3.754704001,-4.018733842,0.004484456
CR,4,0.057789579,2.547242641,-0.326712347,-3.636365856,-3.962352502,0.002995772
CR,5,0.071142893,1.72933197,0.074332817,-4.370890555,-4.296803067,0.009071683
CR,6,0.046122228,2.018838882,0.44600469,-2.608268938,-2.162914019,0.014177693
CR,7,0.055889539,1.658190727,0.087909617,-3.276381397,-3.188763468,0.008876857
CR,8,0.054804082,1.467518806,-0.192050117,-2.742448762,-2.934657615,0.012285972
CR,9,0.064953339,2.183596611,0.13893725,-3.891207654,-3.752311122,0.008050148
CR,10,0.063427694,1.842902184,0.8315295,-3.896104796,-3.063400911,0.008913535
CR,11,0.057761594,1.708381653,0.134943846,-2.560016858,-2.424468503,0.009032775
CR,12,0.079851182,2.352329731,-0.192714491,-3.636880558,-3.830280293,0.000846045
CR,13,0.082960653,1.682790279,-0.016024436,-7.421199368,-7.438057318,0.003032524
CR,15,0.053076262,3.270487785,0.017425816,-1.453486618,-1.437993965,0.004546672
CR,16,0.046382569,1.760848999,0.017251753,-2.6149777,-2.597461738,0.013241174
CR,17,0.055556161,2.516582489,-0.02573608,-3.513032293,-3.538768374,0.011127361
CR,18,0.069517318,2.423336029,-0.0854843,-3.854478547,-3.940629172,0.010635663
CR,19,0.077376448,2.717886925,-0.015087881,-5.664574612,-5.679813031,0.00876133
CR,20,0.090959735,3.04733181,0.112786493,-5.518503663,-5.399544258,0.00934816
CR,21,0.075544889,2.498052597,0.094732371,-0.173562102,-0.081895113,0.012593214
CR,22,0.058561824,1.620936394,0.146318905,-4.123297674,-3.965537432,0.003988559
CR,23,0.086333094,1.812607765,-0.246007534,-10.37922249,-10.61991159,-0.002153389
CR,24,0.102384835,1.495941162,-0.274475898,-12.4695998,-12.7474897,-0.014869139
CR,25,0.083971396,2.938838005,-0.103790504,-3.985869733,-4.077170104,-0.00089219
CR,26,0.094887459,2.671134949,-0.581326501,-7.065142863,-7.645265139,-0.003359932
CR,27,0.066051705,1.756376266,-0.007636839,-7.175521116,-7.175647572,-0.001849448
CR,28,0.061624016,2.17815876,0.220609663,-3.98185421,-3.739551124,0.008089458
CR,29,0.078207166,2.647110939,-0.104530313,-2.305846067,-2.428044298,0.003952889
CR,30,0.087049042,1.827741623,0.173613267,-1.460772069,-1.26342863,-0.000792811
CR,31,0.061191351,1.904438019,-0.206189818,-2.061424396,-2.261868703,-0.000177424
CR,32,0.062203287,2.966527939,-0.331328364,7.474347485,7.197805079,0.007249191
CR,33,0.076684483,1.54580307,0.026218481,-6.343671063,-6.305313113,-0.010132035
CR,34,0.081808089,1.442287445,-0.059973468,-7.539565303,-7.624249342,-0.012872544
CR,35,0.072723582,2.157050133,-0.162653628,-1.836841303,-2.001741487,0.004494925
CR,36,0.062822648,1.787150383,-0.354784069,-1.642033013,-2.000096894,0.014175112
CR,37,0.103235299,3.097588062,-0.284350479,6.291133798,6.001037171,-0.007656257
CR,38,0.03074755,1.135232925,0.014323867,-1.277979664,-1.263215279,-0.002617406
CR,39,0.021935367,0.82601738,0.021981403,-0.571796202,-0.550065348,-0.004076948
CR,40,0.104489829,2.870377541,-0.214842996,3.566169002,3.345401178,-0.013408141
CR,41,0.089855786,2.558746815,0.261791818,3.518715542,3.789092924,-0.010750319
CR,42,0.101797749,3.182602882,-0.228337937,29.31157241,29.07495664,0.013853164
CR,43,0.098058858,1.375114441,-0.104646074,-5.655170151,-5.759816225,0.000107733
CR,44,0.08643241,1.126806259,0.281843872,-8.771935756,-8.490091884,0.00923138
CR,45,0.059075486,0.848882675,0.707149562,-3.429466127,-2.720370044,0.021392667
CR,46,0.091094097,1.670002937,0.755158734,-3.397906499,-2.642747765,0.014927225
CR,47,0.14742021,1.436548233,-1.481071161,-4.861873648,-6.341233388,-0.013148405
CR,48,0.100719742,2.660960197,0.637956128,-7.578779599,-6.949034963,-0.004467002
CR,49,0.090271133,2.182385921,-0.034886996,-3.878967517,-3.913996622,0.006716053
CR,50,0.096533158,2.471953392,3.227617861,14.79773602,18.02535388,0.012169515
CR,51,0.104202041,2.172542572,-0.001405447,-4.832166643,-4.847894087,0.000617175
CR,52,0.099672904,2.62977457,0.460294442,-4.11740698,-3.647416717,-0.011832287
CR,53,0.110760816,2.094903469,0.252866723,-1.985766497,-1.741865567,-0.016600578
CR,54,0.082899798,1.13276577,-0.188668596,-8.282347655,-8.471016251,-0.01916114
CR,55,0.074507892,1.299198151,-0.502298784,-4.122515577,-4.623947494,0.001005384
CR,56,0.089248564,2.00136137,0.149248291,-4.823674905,-4.674426615,-0.005297487
CR,57,0.12781502,1.521069527,0.137876451,-13.29620013,-13.15917005,-0.013892748
CR,58,0.078524064,1.847738266,0.268976995,-5.710397214,-5.442328666,-0.000332622
CR,59,0.103970754,2.494835377,0.155373112,-8.010741461,-7.876585215,0.004183174
CR,60,0.154203814,2.90631485,-1.245414714,68.70418905,67.46039218,0.01003432
CR,61,0.068628121,1.661762238,0.002934635,10.90729926,10.91029293,0.007882615
CR,62,0.080551316,3.214319706,-0.367421513,16.34681935,15.97886005,0.012437642
CR,63,0.068020837,1.665932655,0.032942016,9.82451271,9.85752548,0.005547018
CR,64,0.045145603,1.727958679,-0.2014441,4.392448981,4.191381722,0.008610423
CR,65,0.070471739,1.678114891,-0.220911624,8.105093698,7.882176685,0.003452882
CR,66,0.020071279,1.399516106,-0.065043339,-0.69672798,-0.762174918,0.01583662
CR,67,0.024594847,2.154946327,-0.220468076,2.818262449,2.597241328,0.037352298
CR,68,0.025258065,2.690270424,0.051340367,11.10483974,11.15534678,0.03921017
CR,69,0.008040437,2.219242096,0.354034097,-0.734044395,-0.379634024,0.013401719
CR,70,0.016660593,2.216450691,0.030107462,-0.260107471,-0.228157485,0.022003822
CR,71,0.074185738,2.270252228,-0.297555085,22.01651832,21.71896323,0.001063298
CR,72,0.082061539,2.711640358,-0.195519563,35.41920888,35.22273146,-0.006497888
CR,73,0.06882251,2.544510841,0.184789853,10.37279047,10.55758032,0.003493401
CR,74,0.058762858,1.874814034,0.108610042,5.508643107,5.623100058,0.001865499
CR,75,0.066802447,1.404519081,0.218303214,12.02969036,12.23361097,0.00962096
CR,76,0.016667336,2.129292488,-0.072769026,-0.072268131,-0.145120094,0.017582543
CR,77,0.020446599,1.682811737,0.469451939,-0.594446536,-0.12543942,0.022331908
CR,78,0.019843377,1.144955635,-0.366636893,-0.527104675,-0.893623009,0.017154079
CR,79,0.017846538,1.743309021,0.279279843,-0.645507493,-0.366225875,0.016142628
CR,80,0.009887072,1.504091263,0.262685468,0.562476341,0.821765762,0.012624321
CR,81,0.055503833,2.597961426,-0.251912811,0.075053835,-0.175823814,0.023354824
CR,82,0.04998166,2.421360016,-0.149674363,-0.802515982,-0.951386511,0.020985111
CR,83,0.128797625,4.705024242,-0.287401849,3.258835507,2.971232312,0.001400683
CR,84,0.042027618,2.848414898,0.150264456,-2.660917243,-2.510562423,0.017362573
CR,85,0.055522111,3.588540077,0.106436945,-1.684907468,-1.578453761,0.020605359
CR,86,0.089868752,3.551327705,0.248049509,-4.240034737,-3.992039508,0.011965686
CR,87,0.091906394,2.396616936,-0.275748368,-0.749204165,-1.021287774,0.022079317
CR,88,0.078956875,1.835591316,-0.009047975,-10.12834088,-10.13709069,0.012258123
CR,89,0.083207116,1.638442039,-0.082394553,-7.96968547,-8.052118894,0.015827572
CR,90,0.066549965,1.848779678,0.312150956,-8.006291488,-7.692190754,-0.000717669
CR,91,0.058333244,2.283024311,0.12393927,-5.279351885,-5.156595011,0.006857191
CR,92,0.0836884,2.642847061,-0.323475702,-9.61903139,-9.97050377,0.004909175
CR,93,0.09009683,4.845121861,0.052529143,37.74616087,37.69195524,0.016024854
CR,94,0.056056068,3.803164005,-0.21427914,-2.408803383,-2.677335609,0.010673125
CR,95,0.099695221,2.536513329,0.187664244,2.964903835,3.151446786,0.022148935
CR,96,0.09194649,3.213570118,-0.052888934,3.291950918,3.238993344,0.028486317
CR,97,0.093826424,2.20425415,0.181309344,-3.471484824,-3.290175479,0.011455139
CR,98,0.053116203,1.757832527,-0.083107685,-4.776857188,0,0.011341084
CR,99,0.050884093,1.845334053,-0.171665855,-1.041185507,0,0.012717885
CR,100,0.071697334,2.143701553,0.006679051,7.375104991,0,0.008325177
GC,1,0.044528112,1.397301674,-0.094733214,-2.582801332,-2.677448286,0.004856846
GC,2,0.047044221,1.424940109,0.000870392,-2.523108631,-2.520784935,0.009539254
GC,3,0.042000452,1.028398514,0.057642147,-2.829149264,-2.771064237,0.003179502
GC,4,0.077547092,2.340361118,-0.631071696,-4.042689203,-4.674070628,0.02662207
GC,5,0.111473358,2.642484188,-0.346587691,-5.421083771,-5.770892902,0.013193521
GC,6,0.073286097,1.974411964,-0.177975898,-5.645877801,-5.821718435,0.011883317
GC,7,0.035166788,1.894654274,0.002272183,-3.485476409,-3.48340996,0.005014329
GC,8,0.033120508,1.522868156,0.012248417,-2.57399245,-2.561848961,0.009287537
GC,9,0.045743608,0.98445034,-0.056342641,-3.384627875,-3.442885152,0.00110853
GC,10,0.051365637,1.181838036,-0.24539269,-3.674519871,-3.91991256,0.00665296
GC,11,0.051699952,1.349343777,0.274054491,-3.005332672,-2.730015017,0.017312206
GC,12,0.053585595,0.998190403,0.029666729,-3.458642055,-3.428118083,0.015754625
GC,13,0.042112533,1.99157548,0.252814826,-2.910723557,-2.657998079,0.005844195
GC,14,0.044014906,2.075404167,0.017001479,-3.238501373,-3.221663239,0.008246112
GC,15,0.040745117,1.567250252,-0.024808737,-2.273111564,-2.298712018,0.01367229
GC,16,0.067114051,1.88227129,0.359983405,-4.644825156,-4.284152183,0.014721219
GC,17,0.045413477,0.868495464,0.052989165,-1.811244014,-1.757998371,0.024977108
GC,18,0.038126405,0.729961395,-0.218714475,-1.331536048,-1.554,0.014362495
GC,19,0.048513211,1.262902737,0.074322916,-4.37751969,-4.3031421,-0.000325299
GC,20,0.040435153,1.335576534,0.20533826,-3.07517217,-2.869833909,0.004613584
GC,21,0.065120377,2.007428169,-0.043068033,-6.373319121,-6.416787237,0.017363295
GC,22,0.066875664,1.96548605,0.120993423,-6.080262353,-5.959325387,0.02215052
GC,23,0.062467393,2.572136402,-0.142122267,-3.234357613,-3.376068377,0.021164732
GC,24,0.079357759,1.81750536,0.172121662,-12.17212991,-12.00026786,0.003389457
GC,25,0.04933252,1.332515001,-0.089211015,-4.07113683,-4.168124661,-0.001289671
GC,26,0.083096443,3.110723138,0.393434287,-37.51832775,-37.13079141,-4.66E-06
GC,27,0.062644584,1.310017586,0.307009538,-4.121433103,-3.815739473,0.009848824
GC,28,0.095994972,3.070883751,0.137431141,-7.057107628,-6.919785576,-0.006076088
GC,29,0.061002772,1.6389575,-0.139810871,-4.619376434,-4.758896554,0.014367533
GC,30,0.113864002,2.556245565,-0.931683537,-6.671908056,-7.606717355,-0.012655406
GC,31,0.04419516,1.935882628,0.192112588,-5.22105174,-5.029207079,-0.004338595
GC,32,0.050222451,3.596091747,-0.074271358,-2.31837396,-2.39297782,0.002067296
GC,33,0.057275955,2.280249596,-0.105456364,-1.930988078,-2.036643837,0.023745224
GC,34,0.074588138,1.803956032,0.325923889,-10.11267615,-9.784368138,0.008918897
GC,35,0.052799158,1.737727165,-0.246408263,-2.740419787,-2.98647032,0.019720012
GC,36,0.068798582,2.794156551,-0.080529608,-1.026441154,-1.098126927,0.008598625
GC,37,0.046596904,1.527873889,-0.060029966,-4.996729159,-5.056759126,0.004391448
GC,38,0.037482612,1.873118341,0.447520552,-3.042190522,-2.59466997,0.014727565
GC,39,0.064324371,2.552965164,-0.399344656,-0.325141488,-0.725824591,0.011682257
GC,40,0.064000429,1.966776848,0.180946153,-7.163511785,-6.983632532,0.010747834
GC,41,0.039215774,1.120020866,-0.480080578,-2.22234778,-2.702629707,0.017137
GC,42,0.039978675,1.188145161,-0.072676729,-3.034738291,-3.112998398,0.020506472
GC,43,0.048095691,1.43233794,0.330495257,-2.916730545,-2.586704623,0.018136789
GC,44,0.053827498,2.336733222,-0.069345757,-1.381422931,-1.449994766,0.020256844
GC,45,0.046855733,2.135254383,0.158341627,-2.274709849,-2.116128411,0.012611343
GC,46,0.052104812,1.078323364,0.165036701,-3.2887935,-3.124302959,0.012200349
GC,47,0.045891,0.936754704,0.10276504,-3.070909036,-2.965157569,0.021247093
GC,48,0.04065557,1.177084923,0.031057915,-1.954903461,-1.926588415,0.014851098
GC,49,0.057376073,2.115686536,0.165518096,-5.755170141,-5.590095082,0.009504597
GC,50,0.081054075,2.145813823,0.024377365,-8.183044777,-8.158823247,0.005226637
GC,51,0.057192988,2.191547871,-0.289172403,-3.397283942,-3.686268054,0.021843449
GC,52,0.041596026,0.978331089,-0.019019694,-2.273000832,-2.292020526,0.003476279
GC,53,0.043613635,0.822824478,0.024851877,-3.970432604,-3.941316631,0.00717416
GC,54,0.039523572,1.46642828,0.26415371,-2.432743211,-2.168135087,0.017353587
GC,55,0.074060923,3.964408159,-0.169429393,-12.0554564,-12.22488579,0.007960239
GC,56,0.101559332,4.901409626,-0.390304049,-13.20102014,-13.59132418,-0.001114697
GC,57,0.054731231,2.390646935,0.080511001,-4.11469504,-4.033856098,0.010829775
GC,58,0.044122081,2.188608646,0.207049543,-5.728919811,-5.52172629,0.011001078
