site,grid,vrm_1cm,height_diff,mean_curv,mean_pro_curv,mean_plan_curv,vrm_dev
GC,59,0.087811112,3.64246273,-0.173020873,-13.03089326,-13.20363039,0.002160061
GC,60,0.053780419,2.594920158,0.031069156,-4.19681237,-4.16571093,0.016036264
GC,61,0.058519744,2.380272865,0.318680412,-7.856414025,-7.538383725,0.000448518
GC,62,0.077781636,3.394599617,-0.24909682,-6.190686363,-6.439783182,0.010933294
GC,63,0.062264985,2.84548378,0.188455329,1.282791137,1.471157853,0.020515841
GC,64,0.059468924,2.121587276,0.059473376,-2.278471454,-2.218291272,0.006674036
GC,65,0.061557681,3.013524055,0.045774241,-9.662929044,-9.617031168,0.014512368
GC,66,0.068265383,2.158207417,-0.090448897,-8.035130831,-8.125647152,0.016041928
GC,67,0.088134284,2.339936495,-0.000499323,-19.74388413,-19.7439079,-0.022465233
GC,68,0.091324202,2.613791227,-0.098621512,-6.133820291,-6.232441803,0.00984528
GC,69,0.065526975,2.612257957,0.416928676,-6.072468213,-5.655114379,0.01382975
GC,70,0.0574246,2.449104309,-0.062239389,-1.411463343,-1.473702732,0.016284888
GC,71,0.044836707,1.639217854,0.02815222,-3.365262311,-3.337678152,0.020466044
GC,72,0.04474123,2.536499023,0.120777271,-2.171241934,-2.050365819,0.020507049
GC,73,0.096960221,4.485035419,0.145548807,-13.85642549,-13.71060425,-0.011656101
GC,74,0.083067458,3.541450262,0.005269261,-11.9191321,-11.91366063,0.015552979
GC,75,0.060946518,2.000501156,-0.257944163,-1.3990535,-1.656847671,0.026479608
GC,76,0.031299151,0.82056284,0.129163777,-2.96322506,-2.834061283,0.011875109
GC,77,0.035560197,0.866494656,-0.057550254,-2.27256035,-2.330158085,0.015792964
GC,78,0.02846848,1.279193401,-0.153098502,-1.058681702,-1.211707798,0.019204916
GC,79,0.092945624,3.315718651,0.136268097,-12.62680532,-12.49133663,-0.00378983
GC,80,0.072247865,2.57523489,-0.01999954,-9.076745483,-9.096745023,0.008323752
GC,81,0.034335631,1.674301624,0.058937873,-1.088248677,-1.027804767,0.024750731
GC,82,0.046577332,0.894397259,0.128142018,-3.579797365,-3.449966359,0.006129281
GC,83,0.032486775,1.067067146,0.026814035,-2.394855975,-2.368089458,0.017626176
GC,84,0.044227247,1.017426014,-0.107223027,-2.847664873,-2.955091696,0.017351506
GC,85,0.056852814,1.494432926,-0.000544399,-4.700933971,-4.701068101,0.005332507
GC,86,0.062030286,2.055645943,0.216432969,-7.48705395,-7.27062098,0.005599031
GC,87,0.049493535,1.751874447,0.16763234,-2.578307889,-2.412974821,0.009674883
GC,88,0.038207136,0.961763859,0.056865255,-3.219022401,-3.162441469,0.013387986
GC,89,0.037699929,0.838140488,-0.140342554,-1.056050532,-1.195306588,0.009280457
GC,90,0.052543039,1.648042202,0.130255457,-3.573552643,-3.44370637,0.001185641
GC,91,0.06512352,2.21833849,-0.256902738,-8.226965739,-8.483868476,0.00931704
GC,92,0.089023011,3.111854553,0.034654108,-0.296586384,-0.262070566,-0.00159707
GC,93,0.057026267,2.608093739,-0.037470327,0.126246395,0.089410453,0.020862392
GC,94,0.037213892,1.281527042,0.15991345,-1.852860211,-1.693188687,0.016840109
GC,95,0.056469592,1.517745972,0.196167888,-2.728345719,-2.533451868,0.017191939
GC,96,0.105377565,1.947481155,-0.122097634,-15.34188418,-15.46579732,0.012979509
GR,1,0.08541727,1.493635178,-0.188252561,-13.03652247,-13.22415616,-0.014589182
GR,2,0.070146547,1.382602692,-0.005059639,-7.717591269,-7.722650908,-0.014284646
GR,3,0.061161623,1.640983582,0.044642336,-8.092953439,-8.047183107,-0.004788803
GR,4,0.09379326,2.39140892,0.013192339,-14.3494132,-14.33609816,-0.012305186
GR,5,0.080317116,1.540002823,0.058376543,-10.63723842,-10.577673,0.00678627
GR,6,0.088818497,1.067746162,-0.10847875,-12.71987641,-12.82796889,0.009936328
GR,7,0.059294649,2.086116791,-0.036521033,-4.908078802,-4.944599835,0.003964578
GR,8,0.0880012,2.93721199,-0.156482248,-7.841499245,-7.997981494,-0.000919627
GR,9,0.085346342,1.56363678,-0.037493503,-9.573560715,-9.610686296,0.008789286
GR,10,0.082567832,1.73229599,0.086729824,-11.66442545,-11.57814135,-0.007435928
GR,11,0.106223361,1.368525505,-0.198588734,-17.33546542,-17.53614757,-0.002942883
GR,12,0.077585435,0.782286644,0.403163792,-14.02728631,-13.62242269,-0.001332965
GR,13,0.045473796,1.010808945,-0.249464581,-5.473321788,-5.724481484,-0.00019658
GR,14,0.036711302,1.377658844,0.481268997,-4.79188156,-4.310222158,0.009935558
GR,15,0.103592294,4.050428391,-0.099712656,-5.52807338,-5.627247719,0.004498647
GR,16,0.072030763,2.8379879,0.113936165,-8.059270265,-7.945679035,0.012201521
GR,17,0.095955668,1.823417664,0.242317584,-13.83950215,-13.60108001,-0.000515067
GR,18,0.063914165,1.418854713,-0.048575103,-8.160207829,-8.210732286,-0.000696097
GR,19,0.078299635,1.88476181,0.1371223,-11.10009213,-10.97112886,0.004142243
GR,20,0.105474843,2.07845974,-0.335322775,-9.752185356,-10.08676712,0.004680238
GR,21,0.091343968,2.541732788,-0.134458066,-12.12805629,-12.26244993,0.010528108
GR,22,0.089793792,1.897356033,-0.638070753,-10.15599335,-10.79426966,0.012430353
GR,23,0.060317659,1.230417252,-0.23721213,-2.888516229,-3.125728359,0.030134777
GR,24,0.057008157,1.698617935,0.083940972,-7.277606065,-7.193648655,0.002725833
GR,25,0.045823563,1.057962418,0.012127115,-6.161817501,-6.149463699,0.001892487
GR,26,0.075979779,2.655056953,-0.065942242,-8.677207772,-8.742238974,0.00387734
GR,27,0.071072425,2.061427116,0.117965412,-9.401256729,-9.28397197,-0.003094963
GR,28,0.100323524,1.71489048,-0.206724794,-10.35063354,-10.58270741,0.013573905
GR,29,0.052085988,2.134046555,-0.111987109,-3.397732736,-3.518032122,0.0050787
GR,30,0.048922969,2.732665062,-0.018581856,-6.877891078,-6.896712643,0.000771572
GR,31,0.054427249,2.66174984,0.086936631,-6.965661653,-6.879503834,-0.002327918
GR,32,0.065041394,2.066455841,0.042126004,-9.889767117,-9.867059858,-0.007955022
GR,33,0.094455744,1.362327576,-0.15145025,-15.51092951,-15.66252178,0.000614302
GR,34,0.105959079,1.818993568,0.137123799,-13.04976479,-12.91208213,0.000687816
GR,35,0.109328177,2.486883163,-0.308561977,-5.421788872,-5.730350849,0.02856121
GR,36,0.072042681,2.519422531,-0.211458403,-2.858761933,-3.070258172,0.005416405
GR,37,0.087406777,1.844779968,-0.151516595,-10.6065712,-10.75914066,0.003003513
GR,38,0.095090309,2.018694878,-0.173777393,-12.8159896,-12.98829511,0.002608896
GR,39,0.119577702,2.612112999,0.211496022,-2.191715804,-1.980199376,0.002455267
GR,40,0.131071002,2.977286339,-0.024865121,-13.23791185,-13.26277697,-0.006398424
GR,41,0.072388644,1.227848053,-0.071899227,-9.266321498,-9.338220725,0.013547105
GR,42,0.067310917,2.526093483,0.096451438,-4.767790799,-4.671341858,0.003180368
GR,43,0.118170529,1.326741219,-0.361287252,-17.27738447,-17.64036258,-0.014052261
GR,44,0.089243965,1.772413254,0.059227765,-12.45710918,-12.40536633,-0.005749118
GR,45,0.102267005,1.958350182,-0.10304663,-12.34775157,-12.44949058,-0.00402997
GR,46,0.069807106,1.586787224,0.354831745,-9.743281946,-9.388340094,0.018136401
GR,47,0.048007502,1.282569885,-0.023579941,-7.660665922,-7.684411888,0.002104932
GR,48,0.031549331,2.972917557,-0.18244129,-1.760656043,-1.943064465,0.007581237
GR,49,0.117872004,1.21505928,-0.130618563,-17.41270594,-17.54031976,-0.014280269
GR,50,0.096186218,1.335744858,-0.170642446,-12.1320104,-12.30265284,-0.00853291
GR,51,0.129801198,1.608346939,0.073548152,-17.41500262,-17.34150935,-0.010187595
GR,52,0.107834714,1.764964104,0.14205234,-16.51482052,-16.37276818,-0.005424456
GR,53,0.07252575,2.981550217,-0.018354606,-8.329418641,-8.350898136,0.023913881
GR,54,0.071374923,2.648979187,0.051074037,-2.532534832,-2.482820195,0.015377367
GR,55,0.102933111,1.802242279,-0.054758687,-15.72548815,-15.78023305,-0.006830098
GR,56,0.100214993,2.027989388,-0.115403537,-11.81108572,-11.92648925,-0.012908737
GR,57,0.121909889,2.650017738,-0.230660041,-8.143609137,-8.375130366,-0.006242232
GR,58,0.0750999,2.498958588,0.056658395,-4.723201289,-4.671164131,0.017651645
GR,59,0.078261344,2.847744942,-0.023289713,-3.760338693,-3.783720301,0.002591334
GR,60,0.051852101,1.277709007,0.096802859,-0.348242078,-0.251437764,0.019615693
GR,61,0.068519253,1.751506805,0.012929296,-8.25126948,-8.238468131,-0.005351669
GR,62,0.10508146,1.770494461,-0.097237758,-12.21905676,-12.31629452,-0.015906118
GR,63,0.082616169,2.114864349,-0.105337189,-9.459050221,-9.563508961,0.016153366
GR,64,0.111109958,2.50069809,-0.133291395,2.742527329,2.609654697,0.027644935
GR,65,0.077413863,2.483302116,0.035276328,-4.173384652,-4.132696112,0.009972851
GR,66,0.060522721,1.36724472,-0.036490126,-0.396203507,-0.430053266,0.022459226
GR,67,0.065540485,1.920248032,-0.180713238,-6.778494689,-6.959458079,-0.002437448
GR,68,0.11576394,1.997340202,-0.470763526,-15.02382946,-15.49610021,-0.00413804
GR,69,0.079836094,1.790923119,0.06227918,-8.944174167,-8.881915192,0.012528033
GR,70,0.096877953,2.428386688,-0.085952151,-9.877448272,-9.964094173,0.016544587
GR,71,0.117812018,2.555996895,-0.081012577,-44.38576647,-44.46804357,0.014266129
GR,72,0.060140964,1.361385345,-0.238148815,-5.556961962,-5.794742087,0.007696936
GR,73,0.103742763,1.74898243,-0.358416474,-16.15112343,-16.52959827,-0.010726271
GR,74,0.120448265,2.303640366,0.04700043,-13.50511803,-13.45688938,-0.003391005
GR,75,0.087912933,2.881391525,0.171273023,-7.808004961,-7.637663432,0.019794194
GR,76,0.089850411,1.915349007,0.000692348,-9.053679592,-9.052882981,0.012639854
GR,77,0.067725608,1.368673325,0.080852791,-7.746298894,-7.665446103,0.010657583
GR,78,0.061601311,1.516861916,-0.045953876,-4.223879304,-4.270395753,0.016458329
GR,79,0.085268076,1.990854263,-0.370303198,1.249371372,0.877504447,0.0046351
GR,80,0.095883629,2.42497921,-0.242243229,1.536694533,1.294451304,0.01057027
GR,81,0.097433795,3.899349213,0.14301195,-4.481765599,-4.339004207,0.024519578
GR,82,0.067396385,1.836144447,0.195736768,-4.896262374,-4.700501069,0.013517536
GR,83,0.080429516,1.886773109,-0.216928686,-8.100304395,-8.317241647,0.020410949
GR,84,0.071554223,1.679481506,-0.19140699,-6.874746194,-7.064015659,0.013708493
GR,85,0.098208407,2.635633469,-0.310779732,5.534680328,5.224778525,0.019585301
GR,86,0.141490324,2.197109222,0.362183755,-6.502626561,-6.140442806,-0.004400258
GR,87,0.091928614,2.993947983,0.737188502,-0.980986418,-0.242863674,0.021300398
GR,88,0.073753818,2.389843941,0.190691758,-2.581070546,-2.381103422,0.016147277
GR,89,0.073759636,1.937427521,-0.148230184,-1.811393838,-1.965723789,0.002041938
GR,90,0.069733209,1.611077309,0.191747294,-7.932505363,-7.740416035,0.012281932
GR,91,0.125120765,2.550257683,-0.245821744,-9.725666003,-9.958510944,0.000425483
GR,92,0.100697921,2.535458565,0.114677411,-1.750396919,-1.645630404,0.002670173
GR,93,0.101325853,2.142720222,-0.186421157,-10.88235836,-11.06900379,0.006630481
GR,94,0.134712495,2.368071556,0.17330215,-18.49193542,-18.31863327,0.003571412
GR,95,0.078471102,2.199707985,-0.114048651,-5.856829828,-5.970890134,0.015628843
GR,96,0.066457121,2.091284752,0.396577599,-5.601022935,-5.204648269,0.002089034
NDR,1,0.053123556,3.057861805,0.117278891,-4.460522844,-4.342463221,0.003126081
NDR,2,4.15E-07,0.202487946,0.010242768,-0.007091478,0.00315129,2.52E-06
NDR,3,0.073643274,1.930519104,0.009428082,-4.11395935,-4.105145898,-0.004000427
NDR,4,0.068218703,1.125692844,-0.043357599,-3.167246043,-3.210968356,-0.004726062
NDR,5,0.068166138,1.337885857,0.004509484,-2.47611902,-2.47110478,-0.010903724
NDR,6,0.082644052,1.991157532,0.137782678,3.488026452,3.625028388,0.00116129
NDR,7,0.067605767,1.258526802,-0.074934656,-3.77775412,-3.85351259,-0.004461347
NDR,8,0.058691134,1.642237186,0.096675576,-4.728049382,-4.631017938,-0.005047616
NDR,9,0.067261858,2.107614994,0.026281391,-4.967369676,-4.941521154,-0.007616525
NDR,10,0.072131326,1.125041008,-0.009431263,-4.354703015,-4.364094463,-0.005982714
NDR,11,0.069864691,1.549998283,-0.066276887,-2.272797466,-2.348595811,-0.006277
NDR,12,0.080771089,1.908389091,0.106568404,-3.559619196,-3.453472716,0.003566657
NDR,13,0.047842351,0.832741261,-0.12040754,-4.728428967,-4.848836507,0.002959207
NDR,14,0.05714083,1.398088455,0.052582372,-3.503521405,-3.450939034,0.006301216
NDR,15,0.092910126,2.430309772,-0.361177517,-12.51925812,-12.88075276,-0.017045196
NDR,16,0.093382682,1.754495621,0.161527897,2.49089807,2.651992666,-0.007549406
NDR,17,0.061403428,1.270794868,-0.068823066,-4.067260906,-4.136083973,-0.000194741
NDR,18,0.075153329,1.764900208,0.019761194,-5.724437461,-5.702978505,0.002874798
NDR,49,0.037376604,1.172475815,0.207732976,-3.06853066,-2.860797685,0.012700299
NDR,50,0.078875181,2.174548626,0.111176473,-5.300100144,-5.204949885,-0.009054202
NDR,51,0.083049584,2.204275608,0.147027136,0.302078811,0.442284249,0.005148274
NDR,52,0.040705609,1.269015312,0.022438299,-3.444867146,-3.422729824,0.011787702
NDR,53,0.043424314,1.425429821,-0.133614458,-1.323681274,-1.457576018,0.030545489
NDR,54,0.045925888,2.138208866,0.22566463,-3.099616521,-2.869988428,0.027814275
NDR,55,0.035208991,1.541837215,0.370893926,-1.988749195,-1.617855269,0.029996
NDR,56,0.061191409,2.633535624,0.621528374,-2.068808719,-1.667220455,0.038677779
NDR,57,0.055755675,1.850649834,0.010721707,-3.927893017,-3.916166381,0.014417086
NDR,58,0.099605867,0.995331764,-0.074017782,-7.829473247,-7.90336397,-0.021683405
NDR,59,0.065105596,2.348055363,0.193781208,-2.293167507,-2.099322273,0.005922519
NDR,60,0.100848326,2.755189896,0.109234906,-4.151610019,-4.037481663,-0.004170986
NDR,61,0.030110682,2.148291588,0.05496264,-2.141813085,-2.089660705,0.016008036
NDR,62,0.06576468,3.065278053,-0.490824782,5.487602205,4.996816256,0.024138295
NDR,63,0.114508597,2.826141119,1.140774685,14.17272267,15.31314606,0.016940288
NDR,64,0.096676507,2.407185078,-0.561792759,1.726103648,1.165694431,0.027811609
NDR,65,0.066474589,2.492760181,0.014772714,-2.40385269,-2.389031342,0.010930164
NDR,66,0.056674118,1.821083069,-0.027355229,-4.221574032,-4.246375512,0.006033364
NDR,67,0.017066877,1.707327843,0.071525547,-1.325840487,-1.254163338,0.017479947
NDR,68,0.030319972,2.457386494,0.602988635,-3.573570317,-2.97084317,0.022418958
NDR,69,0.064733111,2.157062054,-0.229570469,-2.865974552,-3.096406307,0.028159204
NDR,70,0.057943331,2.369102478,0.211422212,-1.292738497,-1.081315846,0.02980521
NDR,71,0.058258064,2.908443928,-0.19704672,-2.225349928,-2.422396648,0.034220395
NDR,72,0.027599949,1.404259682,0.096252709,-2.279853707,-2.183922476,0.020115171
NDR,73,0.042754356,1.343426228,0.185982953,-2.416921932,-2.231108803,0.009309325
NDR,74,0.040728502,1.487874508,0.052628138,-0.958346048,-0.908151441,0.010324731
NDR,75,0.033725943,0.692293167,0.151456944,-0.838802175,-0.684564,0.017687665
NDR,76,0.075247386,2.116553307,0.320211239,-4.527947195,-4.198311796,0.013257972
NDR,77,0.077957773,1.828276634,0.007917347,-7.170918875,-7.16268156,0.015468117
NDR,78,0.059587339,2.946994305,0.073031821,-3.792353908,-3.721088615,0.016427951
NDR,79,0.126159337,3.195376754,-0.463748165,8.845193305,8.382153343,0.007912486
NDR,80,0.057228922,2.581887484,0.154158386,-2.725728528,-2.555603713,0.016263106
NDR,81,0.038552477,1.155982971,0.170590227,-1.547248179,-1.377769743,0.009064525
NDR,82,0.047332292,1.150579453,-0.137755672,-4.325349332,-4.47113673,0.010900894
NDR,83,0.128520642,3.084185839,-0.099931543,-21.30320812,-21.28413635,-0.007009376
NDR,84,0.077523811,3.591208935,0.051762481,-8.218919903,-8.16493703,0.010194618
NDR,85,0.145769725,2.859003544,-0.057487199,20.95027995,20.92373954,0.004460002
NDR,86,0.080033895,3.396178722,-0.227068769,-10.7885148,-11.01413466,0.005525073
NDR,87,0.060943284,1.51893568,0.192992874,-5.272964596,-5.105096439,0.012648892
NDR,88,0.064259395,1.577965736,-0.201136279,-8.090334743,-8.290933483,0.002434257
NDR,89,0.052757106,2.740819931,0.033002885,-6.285826355,-6.257249023,0.010766477
NDR,90,0.095185645,3.434533596,-0.860951784,-10.53439747,-11.39546713,0.004181603
NDR,91,0.0941769,2.828168511,0.01030924,-2.743710802,-2.732913233,0.013729301
NDR,92,0.09316158,3.386520863,-1.55841632,-1.518591128,-3.092854428,0.000922673
NDR,93,0.072302985,1.993272781,0.160526097,-7.529530564,-7.371533085,0.009429356
NDR,94,0.080031263,1.644609928,0.070231692,-8.229964685,-8.159961604,0.004358602
NDR,95,0.071633187,1.140267849,0.01474966,-6.190549653,-6.175885347,-0.001707262
NDRC,1,0.062591222,1.432828903,-0.039663436,-5.675742393,-5.714960101,-0.006019656
NDRC,2,0.064816569,2.291246533,-0.041168417,-4.964752046,-5.004287812,-0.006992567
NDRC,3,0.041927793,1.607534617,0.028458618,-5.241326821,-5.213192309,0.005050632
NDRC,4,0.066673913,1.470050067,0.151173431,-7.698740857,-7.554513512,0.006640252
NDRC,5,0.066551036,1.736052632,-0.184136789,-8.26729843,-8.451098641,0.001939246
NDRC,6,0.052031264,1.555082258,-0.0237035,-7.940653842,-7.965452765,0.006805719
NDRC,7,0.062541683,2.339814425,0.023244521,-0.646823591,-0.6207406,0.015856063
NDRC,8,0.085383094,4.146359205,-0.131152454,10.36511978,10.21885575,0.004323036
NDRC,9,0.041352482,1.56419158,0.131538791,-2.460942817,-2.328537879,0.006052633
NDRC,10,0.071062023,1.629784763,-0.048963206,-6.020017357,-6.068980563,-0.002510165
NDRC,11,0.07737025,1.583583012,-0.097317431,-8.617141112,-8.713027704,-0.002950253
NDRC,12,0.068434968,2.336531878,0.151059125,-8.007197702,-7.863581826,-0.003837437
NDRC,13,0.114847752,3.54434514,-0.060038314,27.01179549,26.95213199,0.01397833
NDRC,14,0.120827496,3.298389196,0.021014754,2.829266902,2.847798481,-0.006265574
NDRC,15,0.085743945,2.041680455,-0.73388837,-4.003224285,-4.730536484,-0.004003539
NDRC,16,0.078008569,1.902160645,0.225815469,-6.020139809,-5.794114494,0.005589043
NDRC,17,0.071682018,1.957097828,0.106503703,-6.624977121,-6.52198893,0.002762712
NDRC,18,0.074505803,1.622623742,-0.133462337,-9.659572553,-9.792130766,-0.008922395
NDRC,19,0.137667045,5.231458664,0.288342739,37.03228243,37.30563328,0.020393139
NDRC,20,0.111117127,2.995978594,-0.031283898,-3.691984607,-3.723034513,-0.002002465
NDRC,21,0.078218941,2.966520309,0.228081059,-3.050408243,-2.819017878,0.005185484
NDRC,22,0.053349605,1.501313686,0.076377286,-5.438360802,-5.362056651,-0.000727006
NDRC,23,0.048263603,1.181788683,-0.067049887,-5.583466527,-5.650516414,0.000620347
NDRC,24,0.063341743,1.481076479,0.040959568,-7.014745466,-6.982409045,0.003920312
NDRC,25,0.066092869,3.848618507,0.371119799,-1.696688344,-1.325744096,0.015946872
NDRC,26,0.086949196,2.676174164,-0.065735616,-6.604889088,-6.670233284,-0.001388576
NDRC,27,0.084382421,2.217090845,0.027405076,-8.444706565,-8.42375551,-0.001972847
NDRC,28,0.119794701,2.193898201,-0.633418298,-10.33824713,-10.97130895,-0.001904356
NDRC,29,0.109614723,2.61515069,-0.029346669,-2.401557782,-2.442850791,0.006430188
NDRC,30,0.087174238,2.236639619,-0.087002583,-6.598513719,-6.685547026,0.007001374
NDRC,31,0.086167526,2.224069595,-0.019346806,-3.874439488,-3.893683224,0.007104696
NDRC,32,0.111186022,2.309038639,0.162692554,-9.565962203,-9.405329911,-0.015916637
NDRC,33,0.078705974,2.677932739,0.512618193,-5.837427788,-5.323578816,-0.001142208
NDRC,34,0.075432957,2.242198229,0.023656214,-5.692922288,-5.657348957,0.006273022
NDRC,35,0.071069155,1.934051752,-0.384176271,-4.927242787,-5.312945086,0.000785028
NDRC,36,0.072222802,2.185354114,0.08065427,-7.093556519,-7.011347151,0.005111856
NDRC,37,0.08856459,1.909742832,0.211446866,-6.451558115,-6.240005189,0.012199708
NDRC,38,0.074904651,2.099192142,0.263956019,-6.291860846,-6.029208718,0.003897488
NDRC,39,0.088313161,4.003973722,-0.180444402,4.516184157,4.325374424,0.020620663
NDRC,40,0.128062964,2.577818394,-0.156807504,-3.364987965,-3.529127498,-0.010787869
NDRC,41,0.057174595,0.942970753,-0.11520979,-5.832637015,-5.956404105,0.003704319
NDRC,42,0.058011467,1.642694473,-0.098117485,-7.500579151,-7.598860975,-0.002940863
NDRC,43,0.118329034,1.909290791,0.001981973,-4.482684504,-4.482628063,0.008895976
NDRC,44,0.111553209,1.444077969,-0.17933358,-13.2908769,-13.45871501,-0.003372514
NDRC,45,0.07773813,1.71951437,0.276450201,-9.915563908,-9.639214999,-0.006973018
NDRC,46,0.079020069,1.240619421,-0.270935029,-9.16495394,-9.435510405,0.002765706
NDRC,47,0.079887978,1.328225613,-0.012677451,-10.26967071,-10.28725156,-0.002841689
NDRC,48,0.05718184,1.46263814,-0.089075509,-5.9949737,-6.084289458,-0.007188158
NDRC,49,0.091239551,1.470611095,0.135318045,-5.002865683,-4.866387666,0.011951399
NDRC,50,0.091257282,1.402919292,-0.366273652,-12.52592538,-12.89342256,-0.007811911
NDRC,51,0.078083088,1.281193256,-0.005262543,-9.211079613,-9.216619814,-0.003163612
