site,grid,fac,height_diff,sd_relief
NDR,1,1,0.851702213,0.046599263
NDR,1,2,0.786011577,0.045743996
NDR,1,4,0.722783715,0.044485694
NDR,1,8,0.626530968,0.042428727
NDR,1,16,0.422614364,0.037985197
NDR,1,32,0.281864862,0.032513533
NDR,2,1,0.778985023,0.11757527
NDR,2,2,0.677453399,0.117208026
NDR,2,4,0.651414722,0.116409189
NDR,2,8,0.599560499,0.114850566
NDR,2,16,0.550236102,0.111526274
NDR,2,32,0.506102398,0.106561263
NDR,4,1,1.530696392,0.260151819
NDR,4,2,1.487163901,0.259551055
NDR,4,4,1.371803552,0.25849293
NDR,4,8,1.279427625,0.256598056
NDR,4,16,1.199700119,0.253069639
NDR,4,32,1.142046585,0.245474531
NDR,5,1,1.530696392,0.260151819
NDR,5,2,1.487163901,0.259551055
NDR,5,4,1.371803552,0.25849293
NDR,5,8,1.279427625,0.256598056
NDR,5,16,1.199700119,0.253069639
NDR,5,32,1.142046585,0.245474531
NDR,6,1,1.863623142,0.437094234
NDR,6,2,1.84724617,0.435654824
NDR,6,4,1.804260343,0.433565974
NDR,6,8,1.680531129,0.43000261
NDR,6,16,1.438571233,0.423683614
NDR,6,32,1.350790367,0.413351046
NDR,7,1,0.891458988,0.157562965
NDR,7,2,0.816585302,0.156414873
NDR,7,4,0.767831951,0.154743533
NDR,7,8,0.746313639,0.152037759
NDR,7,16,0.709701603,0.148021081
NDR,7,32,0.622502067,0.139813442
NDR,8,1,1.086488247,0.145392468
NDR,8,2,0.979219079,0.144980038
NDR,8,4,0.915964454,0.144173522
NDR,8,8,0.830771558,0.142723809
NDR,8,16,0.774905611,0.139946378
NDR,8,32,0.673106585,0.134527887
NDR,9,1,1.423719883,0.269975786
NDR,9,2,1.386998057,0.269624926
NDR,9,4,1.337189645,0.269006882
NDR,9,8,1.163144819,0.267840026
NDR,9,16,1.067640441,0.265731259
NDR,9,32,1.011935121,0.261921033
NDR,10,1,1.232414246,0.220215031
NDR,10,2,1.200248957,0.219587318
NDR,10,4,1.119109869,0.218488092
NDR,10,8,1.09096659,0.216373042
NDR,10,16,1.047042515,0.212341534
NDR,10,32,0.966022811,0.203353208
NDR,11,1,1.220569134,0.290313596
NDR,11,2,1.190382481,0.289571825
NDR,11,4,1.150470674,0.288331971
NDR,11,8,1.129004568,0.286064646
NDR,11,16,1.060716327,0.28186016
NDR,11,32,0.967464194,0.273948684
NDR,12,1,2.038764477,0.370282844
NDR,12,2,1.792247653,0.369062077
NDR,12,4,1.748303562,0.367082776
NDR,12,8,1.639288954,0.363687786
NDR,12,16,1.465591302,0.358516977
NDR,12,32,1.211864424,0.34983365
NDR,13,1,0.703819275,0.086148771
NDR,13,2,0.670339108,0.085579439
NDR,13,4,0.547783732,0.084467685
NDR,13,8,0.469458431,0.082239104
NDR,13,16,0.443128457,0.07825383
NDR,13,32,0.358352921,0.070801114
NDR,14,1,1.09317255,0.163096457
NDR,14,2,1.056970477,0.162506333
NDR,14,4,1.025944203,0.161334596
NDR,14,8,1.00679969,0.159003096
NDR,14,16,0.903300699,0.154280378
NDR,14,32,0.775989578,0.144532442
NDR,15,1,1.991603374,0.392475267
NDR,15,2,1.957606196,0.391838894
NDR,15,4,1.941386729,0.390875603
NDR,15,8,1.630900383,0.389344929
NDR,15,16,1.490176221,0.387228306
NDR,15,32,1.221687472,0.38304535
NDR,16,1,1.869791508,0.333561667
NDR,16,2,1.828188896,0.332321568
NDR,16,4,1.774751723,0.330431629
NDR,16,8,1.678235203,0.327269786
NDR,16,16,1.557455128,0.321000597
NDR,16,32,1.521736188,0.30917268
NDR,17,1,1.268238544,0.152622807
NDR,17,2,1.105526924,0.151960112
NDR,17,4,1.043722838,0.150763538
NDR,17,8,0.909037516,0.148556703
NDR,17,16,0.772648195,0.144389511
NDR,17,32,0.660658872,0.135585296
NDR,18,1,1.334465981,0.209004692
NDR,18,2,1.278347969,0.208303584
NDR,18,4,1.201131284,0.207046024
NDR,18,8,1.136365213,0.204655698
NDR,18,16,1.036846353,0.199898776
NDR,18,32,0.959503657,0.191846509
NDR,19,1,0.951228142,0.137673064
NDR,19,2,0.931941211,0.137127683
NDR,19,4,0.853959918,0.135955159
NDR,19,8,0.788863029,0.133549091
NDR,19,16,0.729564472,0.128734071
NDR,19,32,0.594017201,0.119950506
NDR,20,1,2.503838778,0.240049856
NDR,20,2,1.54993552,0.239547939
NDR,20,4,1.199972421,0.238615529
NDR,20,8,1.112693578,0.236883629
NDR,20,16,1.05773507,0.233810608
NDR,20,32,1.020268361,0.227722527
NDR,25,1,0.775607824,0.133376986
NDR,25,2,0.75745672,0.132790404
NDR,25,4,0.677207336,0.131631784
NDR,25,8,0.637393832,0.129536166
NDR,25,16,0.580071041,0.12475404
NDR,25,32,0.472552276,0.115676358
NDR,26,1,1.205474377,0.219585165
NDR,26,2,1.157166719,0.21904442
NDR,26,4,1.0817606,0.217997261
NDR,26,8,1.053864013,0.215894647
NDR,26,16,1.011534903,0.211354646
NDR,26,32,0.959650506,0.202726333
NDR,27,1,1.309370041,0.206901416
NDR,27,2,1.304602563,0.206336883
NDR,27,4,1.294908568,0.205204898
NDR,27,8,1.264876347,0.202619324
NDR,27,16,1.145412453,0.197167652
NDR,27,32,1.030903783,0.184827333
NDR,28,1,1.170755386,0.182747474
NDR,28,2,1.159345686,0.18208872
NDR,28,4,1.128678843,0.180757066
NDR,28,8,1.063797418,0.178202942
NDR,28,16,0.998069246,0.172902067
NDR,28,32,0.870740489,0.161415771
NDR,29,1,1.066717863,0.175913008
NDR,29,2,1.052099943,0.175082979
NDR,29,4,1.016763687,0.173606432
NDR,29,8,0.97973818,0.171121017
NDR,29,16,0.93250583,0.166338437
NDR,29,32,0.86465371,0.157377805
NDR,30,1,1.4529109,0.212045292
NDR,30,2,1.383530617,0.211437345
NDR,30,4,1.315434143,0.210289469
NDR,30,8,1.198257551,0.208118576
NDR,30,16,1.159067121,0.203879049
NDR,30,32,0.996974323,0.195317557
NDR,31,1,1.025306463,0.138700398
NDR,31,2,0.934972882,0.137990986
NDR,31,4,0.882981956,0.136523154
NDR,31,8,0.740893327,0.133611824
NDR,31,16,0.689887184,0.127958691
NDR,31,32,0.585375895,0.114980998
NDR,32,1,0.961656332,0.202457381
NDR,32,2,0.913611293,0.202079454
NDR,32,4,0.89256233,0.201272448
NDR,32,8,0.883840416,0.199634905
NDR,32,16,0.847774844,0.195607649
NDR,32,32,0.772545927,0.188948096
NDR,33,1,1.027527332,0.13599573
NDR,33,2,0.975505352,0.135519878
NDR,33,4,0.878768101,0.134398175
NDR,33,8,0.809818,0.132001632
NDR,33,16,0.747034212,0.12722405
NDR,33,32,0.646895254,0.119730891
NDR,34,1,1.575377226,0.293311146
NDR,34,2,1.563953042,0.292527815
NDR,34,4,1.517003596,0.291082623
NDR,34,8,1.437485769,0.288292924
NDR,34,16,1.35396119,0.282392273
NDR,34,32,1.296404804,0.272655604
NDR,35,1,1.689258099,0.314596524
NDR,35,2,1.644597173,0.313741686
NDR,35,4,1.575280622,0.312199
NDR,35,8,1.382463671,0.309663702
NDR,35,16,1.30354928,0.305126899
NDR,35,32,1.182393281,0.296414162
NDR,36,1,1.502959728,0.365392925
NDR,36,2,1.448403656,0.365014467
NDR,36,4,1.391927585,0.364345063
NDR,36,8,1.334729392,0.363206951
NDR,36,16,1.244950297,0.361263931
NDR,36,32,1.196938474,0.357618931
NDR,49,1,1.129013062,0.21284643
NDR,49,2,1.125398755,0.212156493
NDR,49,4,1.103447229,0.211055752
NDR,49,8,1.042129986,0.209046113
NDR,49,16,1.021635991,0.205221036
NDR,49,32,0.939316254,0.198121596
NDR,50,1,2.182846546,0.384484366
NDR,50,2,2.126521707,0.383629181
NDR,50,4,2.001885235,0.38234968
NDR,50,8,1.960071154,0.380206829
NDR,50,16,1.875436986,0.376362976
NDR,50,32,1.695981527,0.368425313
NDR,51,1,2.218167305,0.443906919
NDR,51,2,2.18666625,0.441742682
NDR,51,4,2.155991703,0.438560193
NDR,51,8,2.118031666,0.434189625
NDR,51,16,1.987720376,0.425159173
NDR,51,32,1.868870949,0.409627578
NDR,52,1,1.142266273,0.213607137
NDR,52,2,1.139361382,0.213273609
NDR,52,4,1.125391215,0.212659082
NDR,52,8,1.097944319,0.211360683
NDR,52,16,1.064285392,0.208406298
NDR,52,32,0.999696523,0.201786951
NDR,53,1,1.525898933,0.236150835
NDR,53,2,1.465737581,0.235379559
NDR,53,4,1.430547237,0.234052789
NDR,53,8,1.333162189,0.231508674
NDR,53,16,1.283919862,0.226576056
NDR,53,32,1.181518117,0.215024345
NDR,54,1,1.821808338,0.390065429
NDR,54,2,1.781184793,0.389336022
NDR,54,4,1.740064323,0.388116427
NDR,54,8,1.682591975,0.385943546
NDR,54,16,1.626565244,0.381925523
NDR,54,32,1.583719546,0.37290818
NDR,55,1,1.329712868,0.192616209
NDR,55,2,1.324941397,0.191879946
NDR,55,4,1.274227381,0.190544422
NDR,55,8,1.093596987,0.18767857
NDR,55,16,0.966855871,0.182599218
NDR,55,32,0.922166291,0.173136057
NDR,56,1,2.451810837,0.35219342
NDR,56,2,2.438346028,0.349580566
NDR,56,4,2.378989503,0.345457351
NDR,56,8,2.310613222,0.339650854
NDR,56,16,2.2407204,0.327393905
NDR,56,32,1.798750816,0.301395135
NDR,57,1,1.694684029,0.375014849
NDR,57,2,1.688700557,0.374379562
NDR,57,4,1.679867536,0.373174503
NDR,57,8,1.656051271,0.37104823
NDR,57,16,1.626163198,0.366032256
NDR,57,32,1.554664581,0.357790034
NDR,58,1,1.010212898,0.186238342
NDR,58,2,0.986629844,0.184810759
NDR,58,4,0.943314463,0.18259118
NDR,58,8,0.894866087,0.179309722
NDR,58,16,0.868254334,0.173349034
NDR,58,32,0.728672433,0.16173595
NDR,59,1,2.620606661,0.375053302
NDR,59,2,2.558642983,0.374257078
NDR,59,4,2.5420966,0.372776551
NDR,59,8,2.490133196,0.370441619
NDR,59,16,2.307510148,0.365749356
NDR,59,32,2.094129846,0.35773273
NDR,60,1,2.811196804,0.733283449
NDR,60,2,2.779379904,0.732262942
NDR,60,4,2.759628102,0.730737929
NDR,60,8,2.705696918,0.728512738
NDR,60,16,2.518476742,0.724253563
NDR,60,32,2.371198816,0.717694617
NDR,61,1,2.104944229,0.498454574
NDR,61,2,2.095982075,0.498077947
NDR,61,4,2.090451896,0.497415619
NDR,61,8,2.036839329,0.495856289
NDR,61,16,1.973575942,0.493190231
NDR,61,32,1.933817156,0.489302184
NDR,62,1,3.10831213,0.279403632
NDR,62,2,2.611728847,0.277394888
NDR,62,4,2.121453658,0.274572141
NDR,62,8,1.611612782,0.270805955
NDR,62,16,1.541021295,0.264187764
NDR,62,32,1.368875784,0.251136152
NDR,63,1,2.803569555,0.881474926
NDR,63,2,2.795858145,0.876335569
NDR,63,4,2.763230935,0.869076356
NDR,63,8,2.728562642,0.857856554
NDR,63,16,2.637713663,0.840841106
NDR,63,32,2.420855435,0.811526723
NDR,64,1,2.465875149,0.514885126
NDR,64,2,2.444254816,0.513138291
NDR,64,4,2.397411525,0.510479249
NDR,64,8,2.354997475,0.506271399
NDR,64,16,2.221434645,0.498079052
NDR,64,32,2.060320704,0.486574787
NDR,65,1,2.425586939,0.649103674
NDR,65,2,2.421889544,0.648191707
NDR,65,4,2.40967758,0.646724077
NDR,65,8,2.377896279,0.64426798
NDR,65,16,2.3143161,0.639203629
NDR,65,32,2.177870795,0.62943244
NDR,66,1,2.021393299,0.282412602
NDR,66,2,1.96628058,0.281589204
NDR,66,4,1.950423211,0.280379674
NDR,66,8,1.875151157,0.2781645
NDR,66,16,1.675742351,0.273072085
NDR,66,32,1.554237276,0.263590863
NDR,67,1,1.578081131,0.174348329
NDR,67,2,1.569168687,0.174183261
NDR,67,4,1.490990281,0.17379794
NDR,67,8,1.430228136,0.172862045
NDR,67,16,1.387429483,0.170304719
NDR,67,32,1.201561514,0.163667526
NDR,68,1,2.693297148,0.488260502
NDR,68,2,2.51998347,0.487776614
NDR,68,4,2.51424554,0.487020497
NDR,68,8,2.341398209,0.485534409
NDR,68,16,2.067047214,0.482453976
NDR,68,32,1.90999289,0.478362491
NDR,69,1,2.302850962,0.595241645
NDR,69,2,2.243484497,0.594338056
NDR,69,4,2.207319051,0.592918498
NDR,69,8,2.148105405,0.590563812
NDR,69,16,2.067521373,0.586457936
NDR,69,32,1.993869481,0.57907398
NDR,70,1,2.055705547,0.47017163
NDR,70,2,2.046898544,0.469511766
NDR,70,4,2.033742681,0.468405212
NDR,70,8,1.975561526,0.466278304
NDR,70,16,1.914581816,0.462534325
NDR,70,32,1.578607104,0.455536865
NDR,71,1,2.69625783,0.525767837
NDR,71,2,2.685037851,0.524991255
NDR,71,4,2.663061321,0.523711898
NDR,71,8,2.497365803,0.521395405
NDR,71,16,2.315920465,0.517126568
NDR,71,32,2.169694078,0.51014003
NDR,72,1,1.425897121,0.198780303
NDR,72,2,1.419270039,0.19851203
NDR,72,4,1.403279066,0.197983312
NDR,72,8,1.367736243,0.196804826
NDR,72,16,1.129018782,0.193834923
NDR,72,32,0.929561462,0.188592613
NDR,73,1,2.42437768,0.480266329
NDR,73,2,2.370823622,0.47951104
NDR,73,4,2.274997696,0.478229972
NDR,73,8,2.190409241,0.476118609
NDR,73,16,2.086491143,0.472956499
NDR,73,32,2.035257941,0.464012824
NDR,74,1,2.294047356,0.306957458
NDR,74,2,2.197349608,0.306309399
NDR,74,4,2.109751433,0.305165019
NDR,74,8,2.084304806,0.303009614
NDR,74,16,2.061552688,0.299194207
NDR,74,32,2.004511754,0.292431126
NDR,75,1,0.660002232,0.109137488
NDR,75,2,0.641453981,0.108906669
NDR,75,4,0.631616533,0.108438699
NDR,75,8,0.611925539,0.107279144
NDR,75,16,0.584893962,0.104907343
NDR,75,32,0.502107374,0.09991653
NDR,76,1,2.266902447,0.39316137
NDR,76,2,2.093691528,0.392591606
NDR,76,4,1.905804858,0.391682843
NDR,76,8,1.781410046,0.390101581
NDR,76,16,1.686275087,0.387218881
NDR,76,32,1.611657097,0.381306112
NDR,77,1,2.41231215,0.424464632
NDR,77,2,2.3859469,0.423735998
NDR,77,4,2.337008327,0.422538266
NDR,77,8,2.288968153,0.420675607
NDR,77,16,2.193082022,0.417030295
NDR,77,32,1.937722349,0.410497058
NDR,78,1,2.458858252,0.532709287
NDR,78,2,2.440543652,0.532325539
NDR,78,4,2.336326748,0.531675764
NDR,78,8,2.217620481,0.530418358
NDR,78,16,2.16834571,0.528138364
NDR,78,32,2.071351851,0.523788838
NDR,79,1,1.6913867,0.22173111
NDR,79,2,1.592587769,0.220629079
NDR,79,4,1.580997035,0.218853999
NDR,79,8,1.300390456,0.216085986
NDR,79,16,1.203221529,0.211877723
NDR,79,32,1.091975806,0.2043819
NDR,80,1,1.310878754,0.2340414
NDR,80,2,1.308430731,0.23346911
NDR,80,4,1.291773096,0.232578532
NDR,80,8,1.265329693,0.230939039
NDR,80,16,1.167135729,0.227953552
NDR,80,32,1.079296637,0.220992554
NDR,81,1,1.247658014,0.175958299
NDR,81,2,1.188869059,0.174721269
NDR,81,4,1.002109542,0.172720456
NDR,81,8,0.907995638,0.169535218
NDR,81,16,0.832567376,0.163276678
NDR,81,32,0.710807996,0.151449927
NDR,82,1,0.928156614,0.134265501
NDR,82,2,0.858864486,0.133590467
NDR,82,4,0.839003801,0.132443132
NDR,82,8,0.757054549,0.13044002
NDR,82,16,0.645290165,0.126554882
NDR,82,32,0.530412555,0.12089744
NDR,83,1,2.615526676,0.651165822
NDR,83,2,2.456825584,0.650253755
NDR,83,4,2.425341606,0.648937152
NDR,83,8,2.363512965,0.646745294
NDR,83,16,2.291014833,0.642724017
NDR,83,32,2.09610909,0.636720535
NDR,84,1,3.64383927,0.735634226
NDR,84,2,3.313153759,0.734839193
NDR,84,4,3.241405517,0.733550996
NDR,84,8,3.026634667,0.731347588
NDR,84,16,2.954588024,0.727356203
NDR,84,32,2.85430897,0.720414427
NDR,85,1,3.223442793,0.961091182
NDR,85,2,3.163783401,0.956992712
NDR,85,4,3.106770836,0.951438504
NDR,85,8,3.050842175,0.943834888
NDR,85,16,2.931519385,0.933387677
NDR,85,32,2.815152529,0.916389578
NDR,86,1,2.847736478,0.631759313
NDR,86,2,2.796521112,0.628869008
NDR,86,4,2.774896968,0.62487442
NDR,86,8,2.584846683,0.61923668
NDR,86,16,2.502689928,0.611334915
NDR,86,32,2.418599087,0.600189027
NDR,87,1,1.113051176,0.166448703
NDR,87,2,1.003687799,0.165798582
NDR,87,4,0.888711303,0.164682027
NDR,87,8,0.835130468,0.16273974
NDR,87,16,0.739110144,0.158880031
NDR,87,32,0.601003539,0.152502266
NDR,88,1,1.358634233,0.203621942
NDR,88,2,1.246537447,0.202500703
NDR,88,4,1.231717676,0.200735977
NDR,88,8,1.202585168,0.197726108
NDR,88,16,1.163640305,0.191950071
NDR,88,32,1.097934709,0.180166604
NDR,89,1,1.069641829,0.104128831
NDR,89,2,1.053400278,0.103208775
NDR,89,4,0.938697875,0.101586195
NDR,89,8,0.685022283,0.098783237
NDR,89,16,0.48787267,0.094158124
NDR,89,32,0.417897937,0.08701593
NDR,90,1,3.295261145,0.993454968
NDR,90,2,3.289918184,0.992995733
NDR,90,4,3.256840087,0.992227233
NDR,90,8,3.155337735,0.990865635
NDR,90,16,2.927943369,0.988452623
NDR,90,32,2.712751575,0.984443585
NDR,91,1,3.132004976,0.762189545
NDR,91,2,2.963874429,0.76094611
NDR,91,4,2.875723481,0.759193538
NDR,91,8,2.80212646,0.756510846
NDR,91,16,2.705348284,0.752843512
NDR,91,32,2.607601814,0.745615301
NDR,92,1,2.733155966,0.629268724
NDR,92,2,2.712297648,0.627822805
NDR,92,4,2.655407086,0.625559742
NDR,92,8,2.620115396,0.622361648
NDR,92,16,2.509896316,0.617071199
NDR,92,32,2.327131476,0.608372336
NDR,93,1,3.114120007,0.570596515
NDR,93,2,2.900472909,0.569514477
NDR,93,4,2.855633102,0.567989396
NDR,93,8,2.820028963,0.565614944
NDR,93,16,2.793887513,0.561625753
NDR,93,32,2.746422745,0.553714686
NDR,94,1,1.071624041,0.147702198
NDR,94,2,1.040334761,0.146142076
NDR,94,4,0.921662077,0.143727203
NDR,94,8,0.819981672,0.139823137
NDR,94,16,0.730342053,0.13283923
NDR,94,32,0.625406566,0.122987004
NDR,95,1,0.809474707,0.125866017
NDR,95,2,0.780326307,0.125033964
NDR,95,4,0.714570239,0.123619003
NDR,95,8,0.703920215,0.121102962
NDR,95,16,0.637161616,0.116854044
NDR,95,32,0.548549111,0.109725586
NDR,96,1,1.038385868,0.140028831
NDR,96,2,0.972721636,0.138795616
NDR,96,4,0.899173453,0.13689486
NDR,96,8,0.785070185,0.133681752
NDR,96,16,0.709872474,0.128320242
NDR,96,32,0.57621296,0.119533909
CR,1,1,2.110561371,0.3495842
CR,1,2,2.099148512,0.349297859
CR,1,4,2.072706401,0.348754187
CR,1,8,2.049227424,0.347669784
CR,1,16,2.0159958,0.345654867
CR,1,32,1.86937565,0.341865987
CR,2,1,1.006903648,0.228973319
CR,2,2,0.985446334,0.228729536
CR,2,4,0.961209714,0.22826919
CR,2,8,0.931320235,0.227349554
CR,2,16,0.902401488,0.225797549
CR,2,32,0.852850444,0.223213271
CR,3,1,1.749868393,0.290566863
CR,3,2,1.676826239,0.29006031
CR,3,4,1.644582957,0.289139239
CR,3,8,1.607759707,0.287578316
CR,3,16,1.497436,0.284386917
CR,3,32,1.340040892,0.278837053
CR,4,1,2.547242641,0.41923764
CR,4,2,2.517858148,0.418989449
CR,4,4,2.493810266,0.418544612
CR,4,8,2.445494696,0.417651629
CR,4,16,2.367372461,0.416087883
CR,4,32,2.19100428,0.412981945
CR,5,1,1.72933197,0.364581798
CR,5,2,1.636130571,0.363874126
CR,5,4,1.523658097,0.362643662
CR,5,8,1.469600454,0.360690356
CR,5,16,1.405955538,0.356970515
CR,5,32,1.353454491,0.34981299
CR,6,1,2.018838882,0.445319312
CR,6,2,1.941995621,0.445047203
CR,6,4,1.897682786,0.444499078
CR,6,8,1.82351163,0.44340182
CR,6,16,1.74768699,0.440903535
CR,6,32,1.664818081,0.436550279
CR,7,1,1.658190727,0.448933415
CR,7,2,1.613046646,0.448551762
CR,7,4,1.583812416,0.447876666
CR,7,8,1.508804828,0.446653506
CR,7,16,1.470239185,0.444231399
CR,7,32,1.394328766,0.440221798
CR,8,1,1.467518806,0.307335135
CR,8,2,1.437316656,0.306883694
CR,8,4,1.381332219,0.305993838
CR,8,8,1.334962606,0.304388741
CR,8,16,1.290795077,0.301067495
CR,8,32,1.228458214,0.294296869
CR,9,1,2.183596611,0.408468208
CR,9,2,2.097720385,0.408107191
CR,9,4,1.986417949,0.40747146
CR,9,8,1.91939564,0.406272249
CR,9,16,1.855956707,0.404157276
