,common_name,species_name,genus,family,order,max_length,trophic_level,a,b,trophic_group,log a,L inf,L-W parameter source,L-W region
1,Ocean Surgeonfish,Acanthurus bahianus,Acanthurus,Acanthuridae,Perciformes,38,2,0.0236,2.9752,Herbivore,-4.6005,38,Bohnsack & Harper 1988,S Florida
2,Doctorfish,Acanthurus chirurgus,Acanthurus,Acanthuridae,Perciformes,39,2,0.0041,3.5328,Herbivore,-5.9255,39,Bohnsack & Harper 1988,S Florida
3,Blue Tang,Acanthurus coeruleus,Acanthurus,Acanthuridae,Perciformes,39,2,0.0305,3,Herbivore,-4.2165,39,FishBase,St Croix
4,Barred Cardinalfish,Apogon binotatus,Apogon,Apogonidae,Perciformes,13,3.4,0.0141,3.1286,Planktivore,NA,13,FishBase,mean for genus
5,Flamefish,Apogon maculatus,Apogon,Apogonidae,Perciformes,11,3.4,0.0157,3.073,Invertivore,NA,11,FishBase,S Florida
6,Silverside,Atherinomorus sp.,Atherinomorus,Atherinidae,Atheriniformes,10,3.4,0.0079,3.1938,Planktivore,-4.8409,10,FishBase,Mean for Genus
7,Trumpetfish,Aulostomus maculatus,Aulostomus,Aulostomidae,Syngnathiformes,100,4.3,0.004,2.8657,Carnivore,-5.2686,100,Bohnsack & Harper 1988,S Florida
8,Grey Triggerfish,Balistes capriscus,Balistes,Balistidae,Tetraodontiformes,60,3.5,0.0192,2.36,Invertivore,NA,60,FishBase,Columbia
9,Queen Triggerfish,Balistes vetula,Balistes,Balistidae,Tetraodontiformes,60,3.4,0.0864,2.78,Invertivore,NA,60,FishBase,USVI
10,Ocean Triggerfish,Canthidermis sufflamen,Canthidermis,Balistidae,Tetraodontiformes,65,3.2,0.0176,3.055,Invertivore,NA,65,Bohnsack & Harper,S Florida
11,Barred Blenny,Hypleurochilus bermudensis,Hypleurochilus,Blenniidae,Perciformes,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,Seaweed Blenny,Parablennius marmoreus,Parablennius,Blenniidae,Perciformes,9,NA,0.0109,3.0249,Omnivore,NA,9,FishBase,Mean for Genus
13,Peacock Flounder,Bothus lunatus,Bothus,Bothidae,Pleuronectiformes,46,4.5,0.0098,3.1894,Carnivore,-5.1974,46,Bohnsack & Harper 1988,S Florida
14,Lancer dragonet,Callionymus bairdi,Callionymus,Callionymidae,Perciformes,11,NA,0.023,3.121,Carnivore,NA,11,Bohnsack & Harper,S Florida
15,Florida Pompano,Trachinotus carolinus,Alectis,Carangidae,Perciformes,150,3.8,0.0275,2.75,Carnivore,NA,150,NA,NA
16,Bar Jack,Carangoides ruber,Carangoides,Carangidae,Perciformes,59,3.8,0.018,2.99,Carnivore,-5.3687,59,FishBase,Cuba
17,Yellow Jack,Caranx bartholomaei,Caranx,Carangidae,Perciformes,100,4.5,0.034,2.84,Piscivore,-4.4953,100,FishBase,Cuba
18,Blue Runner,Caranx crysos,Caranx,Carangidae,Perciformes,70,4.4,0.0524,2.69,Piscivore,-3.9699,70,Bohnsack & Harper,S Florida
19,Permit,Trachinotus falcatus,Trachinotus,Carangidae,Perciformes,122,3.2,0.0531,2.803,Carnivore,NA,122,Bohnsack & Harper 1988,S Florida
20,Lemon Shark,Negaprion brevirostris,Negaprion,Carcharhinidae,Carcharhiniformes,240,NA,0.0053,3.16,Carnivore,NA,NA,NA,NA
21,Roughhead Blenny,Acanthemblemaria aspera,Acanthemblemaria,Chaenopsidae,Perciformes,4,3.1,0.0077,2.962,Invertivore,NA,4,FishBase,n=1
22,Papillose Blenny,Acanthemblemaria chaplini,Acanthemblemaria,Chaenopsidae,Perciformes,4,NA,0.0077,2.962,Invertivore,NA,4,FishBase,mean for genus
23,Secretary Blenny,Acanthemblemaria maria,Acanthemblemaria,Chaenopsidae,Perciformes,5,NA,0.0077,2.96,Invertivore,NA,5,FishBase,Mean for Genus
24,Blackhead Blenny,Emblemariopsis bahamensis,Emblemariopsis,Chaenopsidae,Perciformes,NA,NA,0.0077,2.962,NA,NA,NA,NA,NA
25,Wrasse Blenny,Hemiemblemaria simulus,Hemiemblemaria,Chaenopsidae,Perciformes,10,3.7,0.0077,2.962,Carnivore,NA,10,FishBase,mean for Family
26,Foureye Butterflyfish,Chaetodon capistratus,Chaetodon,Chaetodontidae,Perciformes,8,3.2,0.047,2.86,Invertivore,-3.0577,8,FishBase,Cuba
27,Spotfin Butterflyfish,Chaetodon ocellatus,Chaetodon,Chaetodontidae,Perciformes,20,3.2,0.0318,2.984,Invertivore,NA,20,FishBase,S Florida
28,Reef Butterflyfish,Chaetodon sedentarius,Chaetodon,Chaetodontidae,Perciformes,15,2.8,0.0251,3.076,Omnivore,NA,15,FishBase,S Florida
29,Banded Butterflyfish,Chaetodon striatus,Chaetodon,Chaetodontidae,Perciformes,16,3.2,0.0222,3.14,Invertivore,-3.9077,16,FishBase,Southern Florida
30,Redspotted Hawkfish,Amblycirrhitus pinos,Amblycirrhitus,Cirrhitidae,Perciformes,10,3.2,0.0026,3.4566,Invertivore,-6.0169,10,Bohnsack & Harper 1988,S Florida
31,Southern Stingray,Hypanus americanus,Dasyatidae,Myliobatiformes,Elasmobranchii,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,Balloonfish,Diodon holocanthus,Diodon,Diodontidae,Tetraodontiformes,50,3.3,0.0219,3,Invertivore,-3.8213,50,FishBase,S Florida
33,Porcupinefish,Diodon hystrix,Diodon,Diodontidae,Tetraodontiformes,91,3.3,0.533,2.276,Invertivore,NA,91,FishBase,S Florida
34,Atlantic Spadefish,Chaetodipterus faber,Chaetodipterus,Ephippidae,Perciformes,91,3.1,0.0591,2.26,Omnivore,NA,91,FishBase,Columbia
35,Yellowfin Mojarra,Gerres cinereus,Gerres,Gerreidae,Perciformes,41,3.3,0.0147,3.12,Invertivore,-1.8326,41,FishBase,Cuba
36,Nurse Shark,Ginglymostoma cirratum,Ginglymostoma,Ginglymostomatidae,Orectolobiformes,430,3.8,0.0105,2.8918,Carnivore,-4.8681,430,Bohnsack & Harper 1988,S Florida
37,Colon Goby,Coryphopterus dicrus,Coryphopterus,Gobiidae,Perciformes,5,2.5,0.0213,2.2835,Omnivore,NA,5,FishBase,Mean for Genus
38,Pallid Goby,Coryphopterus eidolon,Coryphopterus,Gobiidae,Perciformes,6,2.1,0.0213,2.2835,Herbivore,NA,6,FishBase,Mean for Genus
39,Bridled Goby,Coryphopterus glaucofraenum,Coryphopterus,Gobiidae,Perciformes,8,2.7,0.0345,2.68,Omnivore,NA,8,FishBase,Cuba
40,Peppermint Goby,Coryphopterus lipernes,Coryphopterus,Gobiidae,Perciformes,3,NA,0.0213,2.2835,Omnivore,NA,3,FishBase,Mean for Genus
41,Masked Goby,Coryphopterus personatus,Coryphopterus,Gobiidae,Perciformes,4,2.7,0.0213,2.8235,Planktivore,-3.849,4,FishBase,Mean for Genus
42,Dash Goby,Ctenogobius saepepallens,Ctenogobius,Gobiidae,Perciformes,5,3.4,0.0101,3.0171,Invertivore,NA,5,FishBase,Mean for Family
43,Orangesided Goby,Elacatinus dilepis,Elacatinus,Gobiidae,Perciformes,NA,3.4,0.008,3.137,NA,NA,NA,NA,NA
44,Sharknose Goby,Elacatinus evelynae,Elacatinus,Gobiidae,Perciformes,4,3.4,0.008,3.137,Invertivore,NA,4,FishBase,Mean for Genus
45,Cleaning Goby,Elacatinus genie,Elacatinus,Gobiidae,Perciformes,5,NA,0.008,3.14,Invertivore,NA,5,FishBase,Mean for Genus
46,Tiger Goby,Elacatinus macrodon,Elacatinus,Gobiidae,Perciformes,NA,NA,0.008,3.137,Invertivore,NA,NA,NA,NA
47,Neon Goby,Elacatinus oceanops,Elacatinus,Gobiidae,Perciformes,5,3.5,0.008,3.137,Invertivore,NA,5,FishBase,S Florida
48,Broadstripe Goby,Elacatinus prochilos,Elacatinus,Gobiidae,Perciformes,NA,NA,0.008,3.137,Invertivore,NA,NA,NA,NA
49,Goldspot Goby,Gnatholepis thompsoni,Gnatholepis,Gobiidae,Perciformes,8,2.3,0.0035,3.766,Omnivore,NA,8,FishBase,"S Florida, n=9"
50,Fairy Basslet,Gramma loreto,Gramma,Grammatidae,Perciformes,8,3.3,0.016,3,Invertivore,NA,8,FishBase,mean for fusiform
51,Black Margate,Anisotremus surinamensis,Anisotremus,Haemulidae,Perciformes,76,3.3,0.0233,3.01,Invertivore,-3.7593,76,FishBase,Jamaica
52,Porkfish,Anisotremus virginicus,Anisotremus,Haemulidae,Perciformes,41,3.4,0.0148,3.167,Invertivore,-4.2131,41,Bohnsack & Harper,Southern Florida
53,White Margate,Haemulon album,Haemulon,Haemulidae,Perciformes,79,3.2,0.014,3.09,Invertivore,-4.8186,79,FishBase,Cuba
54,Tomtate,Haemulon aurolineatum,Haemulon,Haemulidae,Perciformes,25,3.2,0.01,3.2077,Invertivore,-5.2081,25,Bohnsack & Harper 1988,S Florida
55,Caesar Grunt,Haemulon carbonarium,Haemulon,Haemulidae,Perciformes,36,3.3,0.0404,2.74,Invertivore,NA,36,FishBase,Jamaica
56,Smallmouth Grunt,Haemulon chrysargyreum,Haemulon,Haemulidae,Perciformes,23,3.4,0.0106,3.047,Invertivore,-2.5578,23,Bohnsack & Harper 1988,S Florida
57,French Grunt,Haemulon flavolineatum,Haemulon,Haemulidae,Perciformes,30,3.3,0.0211,3,Invertivore,NA,30,FishBase,Puerto Rico
58,Cottonwick,Haemulon melanurum,Haemulon,Haemulidae,Perciformes,33,3.5,0.0226,2.9527,Invertivore,-4.5993,33,Bohnsack & Harper 1988,S Florida
59,Sailors Choice,Haemulon parra,Haemulon,Haemulidae,Perciformes,41,3.4,0.0121,2.9932,Invertivore,-4.6947,41,Bohnsack & Harper 1988,S Florida
60,White Grunt,Haemulon plumierii,Haemulon,Haemulidae,Perciformes,53,3.5,0.0121,3.1612,Invertivore,-5.0781,53,Bohnsack & Harper 1988,S Florida
61,Bluestriped Grunt,Haemulon sciurus,Haemulon,Haemulidae,Perciformes,46,3.4,0.0194,2.9996,Invertivore,-4.7114,46,Bohnsack & Harper 1988,S Florida
62,Grunt unid. Species,Haemulon sp.,Haemulon,Haemulidae,Perciformes,79,3.4,0.0121,3.1581,Invertivore,-5.0428,79,Bohnsack & Harper 1988,S Florida
63,Striped Grunt,Haemulon striatum,Haemulon,Haemulidae,Perciformes,28,NA,0.0175,3.0988,Planktivore,-4.8564,28,Bohnsack & Harper 1988,S Florida
64,Squirrelfish,Holocentrus adscensionis,Holocentrus,Holocentridae,Beryciformes,61,3.5,0.0198,3,Invertivore,NA,61,Bohnsack & Harper,S Florida
65,Longspine Squirrelfish,Holocentrus rufus,Holocentrus,Holocentridae,Beryciformes,35,3.5,0.015,3.059,Invertivore,NA,35,Bohnsack & Harper,S Florida
66,Blackbar Soldierfish,Myripristis jacobus,Myripristis,Holocentridae,Beryciformes,25,3.6,0.0311,2.72,Invertivore,NA,25,FishBase,Columbia
67,Bermuda Chub,Kyphosus sectatrix,Kyphosus,Kyphosidae,Perciformes,76,2,0.0174,3.0801,Herbivore,-4.8397,76,Bohnsack & Harper 1988,S Florida
68,Chub sp.,Kyphosus sp.,Kyphosus,Kyphosidae,Perciformes,76,2,0.0174,3.08,Herbivore,NA,76,Bohnsack & Harper,S Florida
69,Spanish Hogfish,Bodianus rufus,Bodianus,Labridae,Perciformes,40,3.4,0.0145,3.0532,Invertivore,-4.8936,40,Bohnsack & Harper 1988,S Florida
70,Creole Wrasse,Clepticus parrae,Clepticus,Labridae,Perciformes,30,3.3,0.0141,3.0081,Planktivore,-4.2616,30,Fishbase,Mean for Family
71,Slippery Dick,Halichoeres bivittatus,Halichoeres,Labridae,Perciformes,35,3.5,0.0134,2.9391,Invertivore,-4.8117,35,Bohnsack & Harper 1988,S Florida
72,Yellowhead Wrasse,Halichoeres garnoti,Halichoeres,Labridae,Perciformes,19,3.5,0.0052,3.3747,Invertivore,-5.6591,19,Bohnsack & Harper 1988,S Florida
73,Clown Wrasse,Halichoeres maculipinna,Halichoeres,Labridae,Perciformes,18,3.3,0.0028,3.6932,Invertivore,-6.2524,18,Bohnsack & Harper 1988,S Florida
74,Rainbow Wrasse,Halichoeres pictus,Halichoeres,Labridae,Perciformes,13,3.5,0.0126,3.0673,Invertivore,-4.37406,13,Fishbase,Mean for Genus
75,Blackear Wrasse,Halichoeres poeyi,Halichoeres,Labridae,Perciformes,20,3.4,0.0126,3.0673,Invertivore,NA,20,FishBase,Mean for Genus
76,Puddingwife,Halichoeres radiatus,Halichoeres,Labridae,Perciformes,51,3.3,0.0131,3.0382,Invertivore,-4.9221,51,Bohnsack & Harper 1988,S Florida
77,Hogfish,Lachnolaimus maximus,Lachnolaimus,Labridae,Perciformes,91,3.5,0.0203,2.988,Invertivore,-4.6801,91,Bohnsack & Harper 1988,S Florida
78,Bluehead Wrasse,Thalassoma bifasciatum,Thalassoma,Labridae,Perciformes,25,3.3,0.0107,2.9162,Planktivore,-4.8865,25,Bohnsack & Harper 1988,S Florida
79,Green Razorfish,Xyrichtys splendens,Xyrichtys,Labridae,Perciformes,18,3.1,0.01,2.9995,Invertivore,-5.0012,18,Bohnsack & Harper 1988,S Florida
80,Rosy Blenny,Malacoctenus macropus,Malacoctenus,Labrisomidae,Perciformes,6,NA,0.0341,2.72,Invertivore,NA,6,FishBase,"Cuba, n=23"
81,Saddled Blenny,Malacoctenus triangulatus,Malacoctenus,Labrisomidae,Perciformes,8,3.5,0.0089,2.3791,Invertivore,-3.868,8,Bohnsack & Harper 1988,S Florida
82,Mutton Snapper,Lutjanus analis,Lutjanus,Lutjanidae,Perciformes,94,3.8,0.0161,3.0112,Carnivore,-4.803,94,Bohnsack & Harper 1988,S Florida
83,Schoolmaster,Lutjanus apodus,Lutjanus,Lutjanidae,Perciformes,67,4.1,0.0194,2.9779,Carnivore,-4.6909,67,Bohnsack & Harper 1988,S Florida
84,Blackfin Snapper,Lutjanus buccanella,Lutjanus,Lutjanidae,Perciformes,75,3.9,0.0747,2.735,Piscivore,NA,75,FishBase,USVI
85,Grey Snapper,Lutjanus griseus,Lutjanus,Lutjanidae,Perciformes,89,4.2,0.0232,2.8809,Carnivore,-4.515,89,Bohnsack & Harper 1988,S Florida
86,Mahogany Snapper,Lutjanus mahogoni,Lutjanus,Lutjanidae,Perciformes,48,4.4,0.0428,2.719,Carnivore,-4.087,48,Bohnsack & Harper 1988,S Florida
87,Lane Snapper,Lutjanus synagris,Lutjanus,Lutjanidae,Perciformes,60,3.8,0.0517,2.64,Carnivore,NA,60,FishBase,Cuba
88,Yellowtail Snapper,Ocyurus chrysurus,Ocyurus,Lutjanidae,Perciformes,86,3.9,0.0405,2.718,Planktivore,-4.1108,86,Bohnsack & Harper 1988,S Florida
89,Sand Tilefish,Malacanthus plumieri,Malacanthus,Malacanthidae,Perciformes,70,3.6,0.027,2.629,Carnivore,-4.1981,70,Bohnsack & Harper 1988,S Florida
90,Scrawled Filefish,Aluterus scriptus,Aluterus,Monacanthidae,Tetraodontiformes,110,2.8,0.0022,3,Omnivore,NA,110,FishBase,S Florida
91,Whitespotted Filefish,Cantherhines macrocerus,Cantherhines,Monacanthidae,Tetraodontiformes,46,3,0.0561,2.653,Omnivore,-2.8802,46,FishBase,Southern Florida
92,Orangespotted Filefish,Cantherhines pullus,Cantherhines,Monacanthidae,Tetraodontiformes,20,2.6,0.0683,2.563,Omnivore,-2.6838,20,FishBase,Southern Florida
93,Slender Filefish,Monacanthus tuckeri,Monacanthus,Monacanthidae,Tetraodontiformes,10,2.7,0.0402,2.685,Omnivore,NA,10,NA,NA
94,Yellow Goatfish,Mulloidichthys martinicus,Mulloidichthys,Mullidae,Perciformes,39,3.2,0.0207,3,Invertivore,-3.8776,39,FishBase,USVI
95,Spotted Goatfish,Pseudupeneus maculatus,Pseudupeneus,Mullidae,Perciformes,30,3.5,0.0229,2.958,Invertivore,-3.7767,30,FishBase,Puerto Rico
96,Chain Moray,Echidna catenata,Echidna,Muraenidae,Anguilliformes,165,3.5,0.0012,3.1577,Carnivore,-6.1561,165,Bohnsack & Harper 1988,S Florida
97,Viper Moray/Mulatto Conger,Enchelycore nigricans,Enchelycore,Muraenidae,Anguilliformes,100,NA,0.0017,3,Carnivore,NA,100,FishBase,n=1
