"","site","grid","mean.biomass","mean.N","mean.P","height_diff","x","y"
"1","CR","01",40.8123671234744,NA,NA,NA,1,1
"2","CR","02",18.9322903764493,NA,NA,NA,1,2
"3","CR","03",50.5713249240199,NA,NA,NA,1,3
"4","CR","04",78.0009208917133,NA,NA,NA,1,4
"5","CR","05",40.5519087245798,NA,NA,NA,1,5
"6","CR","06",40.7618576632968,NA,NA,NA,1,6
"7","CR","07",69.7677448961463,NA,NA,NA,1,7
"8","CR","08",58.3180341217458,NA,NA,NA,1,8
"9","CR","09",58.1856554507873,NA,NA,NA,1,9
"10","CR","10",37.2129499012199,5.1421596604955,0.427135339733492,1.842902184,1,10
"11","CR","100",83.9974308933226,13.2466345307356,1.22974713731683,2.143701553,10,10
"12","CR","11",101.514964614283,15.2084878733062,1.23091261515829,1.708381653,2,1
"13","CR","12",29.4198332686874,5.00400332085677,0.481837753536962,2.352329731,2,2
"14","CR","13",63.6853509289729,9.04620716784384,0.704046961701762,1.682790279,2,3
"15","CR","14",67.8391086563736,9.62758875600137,0.891254794420505,NA,2,4
"16","CR","15",63.5767784627955,9.71888535387437,1.23836175610307,3.270487785,2,5
"17","CR","16",37.4757013733925,5.73442434404469,0.414899871091501,1.760848999,2,6
"18","CR","17",86.0395867958668,13.254553217438,0.922864322422046,2.516582489,2,7
"19","CR","18",84.0802345672914,20.1262379658621,1.64481066042919,2.423336029,2,8
"20","CR","19",61.7509180768053,8.40123774126539,0.925048444080356,2.717886925,2,9
"21","CR","20",44.1162486411611,6.89184992151711,0.664300441764006,3.04733181,2,10
"22","CR","21",193.758253518367,21.6903835385197,1.93511493817147,2.498052597,3,1
"23","CR","22",52.0218813416618,8.87042355388551,0.644525196695547,1.620936394,3,2
"24","CR","23",35.7500954866781,6.87438475617328,0.944460309332477,1.812607765,3,3
"25","CR","24",120.129347587486,9.36067776671158,0.79226994394523,1.495941162,3,4
"26","CR","25",53.6870912668727,11.2571521212452,1.30083580508323,2.938838005,3,5
"27","CR","26",92.2610876701078,11.0063425809699,0.851664750370204,2.671134949,3,6
"28","CR","27",107.898463263139,12.6403404639957,1.34129838592288,1.756376266,3,7
"29","CR","28",48.9471566795641,12.0173761262942,0.998768399527599,2.17815876,3,8
"30","CR","29",99.3228759570358,13.4343637281176,1.2220354023359,2.647110939,3,9
"31","CR","30",77.1129368822821,10.4991821799367,0.902881833029935,1.827741623,3,10
"32","CR","31",41.0519846085618,8.59773717454797,1.57877084915341,1.904438019,4,1
"33","CR","32",29.6615417032274,5.61784978011462,0.735278290030596,2.966527939,4,2
"34","CR","33",37.4304895023543,3.49778293069408,0.298652050105308,1.54580307,4,3
"35","CR","34",48.7011861107992,8.95709064540199,2.00218686960425,1.442287445,4,4
"36","CR","35",108.890405988155,10.9259885917285,0.859808961446157,2.157050133,4,5
"37","CR","36",54.1435529494153,6.51947553336559,0.444496184063809,1.787150383,4,6
"38","CR","37",37.4022686754073,6.15040402532055,0.575879498350969,3.097588062,4,7
"39","CR","38",41.2746779466009,2.96476132997347,0.365727647088329,1.135232925,4,8
"40","CR","39",34.2656448577746,2.44898128375925,0.158060212568665,0.82601738,4,9
"41","CR","40",48.5250036186837,9.80305223671665,1.10062194985072,2.870377541,4,10
"42","CR","41",24.0383319297641,4.27530312681842,0.685574528622628,2.558746815,5,1
"43","CR","42",102.855882318535,30.683343561238,4.59780935715847,3.182602882,5,2
"44","CR","43",37.8244279889928,5.00914787377588,0.342630540120482,1.375114441,5,3
"45","CR","44",50.9509380500592,8.45044268762201,1.194652704346,1.126806259,5,4
"46","CR","45",117.701706542917,13.239500712744,0.867207685890373,0.848882675,5,5
"47","CR","46",51.9820256443714,9.58387289483127,0.918233685068422,1.670002937,5,6
"48","CR","47",57.6001456648875,11.0796343401188,1.26001847544965,1.436548233,5,7
"49","CR","48",62.4978522328081,9.91476024713115,1.04229573121203,2.660960197,5,8
"50","CR","49",190.430513276754,13.3387920068512,0.839481765797199,2.182385921,5,9
"51","CR","50",83.8653283480168,11.4638703516605,1.4693026247985,2.471953392,5,10
"52","CR","51",55.3256384051798,9.14764764813145,1.44419247783864,2.172542572,6,1
"53","CR","52",77.1440837743044,15.9108664922264,2.15086220232045,2.62977457,6,2
"54","CR","53",67.9295685401146,12.0934347823313,1.20324467311062,2.094903469,6,3
"55","CR","54",55.3461617582832,9.19989938520949,0.816687594690917,1.13276577,6,4
"56","CR","55",26.8464047785025,3.67753028413422,0.441801480651305,1.299198151,6,5
"57","CR","56",92.3447187656956,11.1685247166975,0.729369141566962,2.00136137,6,6
"58","CR","57",52.0557936819221,8.4211312419984,0.555491566349103,1.521069527,6,7
"59","CR","58",185.766560643942,37.9670816992944,5.40861296243447,1.847738266,6,8
"60","CR","59",100.376999545999,20.0948170585674,2.98187984448593,2.494835377,6,9
"61","CR","60",195.397110994352,56.7645329990959,11.3057100710305,2.90631485,6,10
"62","CR","61",52.8597717098781,6.06415451453753,0.450346036442464,1.661762238,7,1
"63","CR","62",42.808596271751,6.19202967122141,0.577756598864411,3.214319706,7,2
"64","CR","63",23.6442456545259,3.52412810644709,0.355401147667841,1.665932655,7,3
"65","CR","64",30.5014201999438,4.41106329097048,0.483597254558261,1.727958679,7,4
"66","CR","65",42.1156415439633,4.80982013406343,0.345205000863138,1.678114891,7,5
"67","CR","66",56.194624484968,8.38221694795792,0.665732231010095,1.399516106,7,6
"68","CR","67",50.5142290372773,13.5176475641024,2.41177996556206,2.154946327,7,7
"69","CR","68",41.743963344209,11.256328834217,1.35372617220125,2.690270424,7,8
"70","CR","69",37.3476240980531,6.08925756106186,0.936199945083261,2.219242096,7,9
"71","CR","70",38.8606847049049,7.11335755862261,0.524922886913671,2.216450691,7,10
"72","CR","71",111.993652866194,18.9105283188272,1.45072061357796,2.270252228,8,1
"73","CR","72",50.6071553686054,9.14091499178289,1.18989098098599,2.711640358,8,2
"74","CR","73",76.2314658202751,9.04753900525693,0.615614810122822,2.544510841,8,3
"75","CR","74",37.1742919416526,5.01199388337067,0.478013302737859,1.874814034,8,4
"76","CR","75",70.4275158626801,6.50411691876471,0.432053604289838,1.404519081,8,5
"77","CR","76",29.5978019548914,4.9240636383232,0.453383655212523,2.129292488,8,6
"78","CR","77",55.5969688426265,9.32095432517083,0.89294217309518,1.682811737,8,7
"79","CR","78",29.8146860407927,5.6822983116795,0.421817822203062,1.144955635,8,8
"80","CR","79",38.3168491326685,4.93140963314834,0.321944803896025,1.743309021,8,9
"81","CR","80",137.600813190131,25.2664209829504,6.4233496337009,1.504091263,8,10
"82","CR","81",58.9906294793646,7.8823627307204,0.853751782058824,2.597961426,9,1
"83","CR","82",64.3855974675812,9.81532192093765,0.675415059797989,2.421360016,9,2
"84","CR","83",67.952796438665,9.89825475615613,1.0031459412866,4.705024242,9,3
"85","CR","84",50.5187478404631,14.3648072294611,3.14546506385899,2.848414898,9,4
"86","CR","85",34.2047961461072,2.95223389119859,0.301990853711457,3.588540077,9,5
"87","CR","86",40.4491353471205,8.60720555476821,1.09750696653407,3.551327705,9,6
"88","CR","87",66.1478079720282,8.14106749051536,0.722185091091277,2.396616936,9,7
"89","CR","88",89.6845943444731,19.9760161633014,3.53455026629147,1.835591316,9,8
"90","CR","89",78.1060446241503,11.5780371736482,1.28384335696536,1.638442039,9,9
"91","CR","90",96.9779633194751,17.2653665647697,2.04054635573985,1.848779678,9,10
"92","CR","91",88.0245139756609,11.2971376116705,1.14131141405156,2.283024311,10,1
"93","CR","92",25.9101768298074,4.09967509312643,0.287233548017657,2.642847061,10,2
"94","CR","93",40.0604222607486,8.47906667562936,1.01686226273195,4.845121861,10,3
"95","CR","94",51.1464808064419,12.6554433107375,2.21432402959313,3.803164005,10,4
"96","CR","95",55.1267920418663,8.3489956819838,1.2633315957183,2.536513329,10,5
"97","CR","96",327.237950731116,40.9648536812035,7.39759021793608,3.213570118,10,6
"98","CR","97",76.5891163535169,15.1086234747698,2.11770552001365,2.20425415,10,7
"99","CR","98",69.4829550626808,11.8047752495243,1.40662472495242,1.757832527,10,8
"100","CR","99",162.204672734658,8.21508424424956,0.888036464400151,1.845334053,10,9
